CEO,name,company,rank,sector,newcomer,ceo_founder,ceo_woman,birth_year,age
Andrew Menslow,Andrew Menslow,L Brands,248,Retailing,no,no,no,,
William J. Hornbuckle IV,William Hornbuckle IV,MGM Resorts International,249,"Hotels, Restaurants & Leisure",no,no,no,,
William M. Brown,William Brown,L3Harris Technologies,250,Aerospace & Defense,no,no,no,,
W. Erik Carlson,W. Erik Carlson,DISH Network,251,Telecommunications,no,no,no,,
Bryan B. DeBoer,Bryan DeBoer,Lithia Motors,252,Retailing,no,no,no,,
Gerardo Norcia,Gerardo Norcia,DTE Energy,253,Energy,no,no,no,,
Jack C. Salzwedel,Jack Salzwedel,American Family Insurance Group,254,Financials,no,no,no,,
Jeffrey J. Dailey,Jeffrey Dailey,Farmers Insurance Exchange,255,Financials,no,no,no,,
Timothy Cawley,Timothy Cawley,Consolidated Edison,256,Energy,no,no,no,,
Dominick P. Zarcone,Dominick Zarcone,LKQ,257,Wholesalers,no,no,no,,
Jeffrey W. Martin,Jeffrey Martin,Sempra Energy,258,Energy,no,no,no,,
Pedro J. Pizarro,Pedro Pizarro,Edison International,259,Energy,no,no,no,,
David J. Lesar,David Lesar,CenterPoint Energy,260,Energy,no,no,no,1953,67
Earl C. Austin Jr.,Earl Austin Jr.,Quanta Services,261,Engineering & Construction,no,no,no,,
R. Andrew Clyde,R. Andrew Clyde,Murphy USA,262,Retailing,no,no,no,1963,57
Peter M. Kern,Peter Kern,Expedia Group,263,Retailing,no,no,no,,
Earl J. Hesterberg,Earl Hesterberg,Group 1 Automotive,264,Retailing,no,no,no,1953,67
Mark J. Tritton,Mark Tritton,Bed Bath & Beyond,265,Retailing,no,no,no,,
Richard P. McKenney,Richard McKenney,Unum Group,266,Financials,no,no,no,1972,48
James M. Foote,James Foote,CSX,267,Transportation,no,no,no,,
William C. Rhodes III,William Rhodes III,AutoZone,268,Retailing,no,no,no,,
James T. Morris,James Morris,Pacific Life,269,Financials,no,no,no,,
Curtis A. Morgan,Curtis Morgan,Vistra Energy,270,Energy,no,no,no,,
Walter W. Bettinger II,Walter Bettinger II,Charles Schwab,271,Financials,no,no,no,,
Timothy J. Donahue,Timothy Donahue,Crown Holdings,272,Materials,no,no,no,,
Jeffrey J. Brown,Jeffrey Brown,Ally Financial,273,Financials,no,no,no,1968,52
Adam H. Schechter,Adam Schechter,Laboratory Corp. of America (Labcorp),274,Health Care,no,no,no,,
Michael Rapino,Michael Rapino,Live Nation Entertainment,275,Media,no,no,no,,
Benjamin G.S. Fowke III,Benjamin Fowke III,Xcel Energy,276,Energy,no,no,no,,
Wendell P. Weeks,Wendell Weeks,Corning,277,Industrials,no,no,no,,
D.G. Macpherson,D.G. Macpherson,W.W. Grainger,278,Wholesalers,no,no,no,,
John A. Hayes,John Hayes,Ball,279,Materials,no,no,no,1993,27
Lachlan K. Murdoch,Lachlan Murdoch,Fox,280,Media,yes,no,no,1971,49
Marc. D Miller,Marc. Miller,Universal Health Services,281,Health Care,no,no,no,1973,47
,,Baxter International,282,Health Care,no,no,no,,
James A. Squires,James Squires,Norfolk Southern,283,Transportation,no,no,no,,
Persio V. Lisboa,Persio Lisboa,Navistar International,284,Industrials,no,no,no,,
Shantanu Narayen,Shantanu Narayen,Adobe,285,Technology,no,no,no,1963,57
Stanley Shashoua,Stanley Shashoua,J.C. Penney,286,Retailing,no,no,no,,
David M. Zaslav,David Zaslav,Discovery,287,Media,no,no,no,1960,60
Robert J. Gamgort,Robert Gamgort,Keurig Dr Pepper,288,"Food, Beverages & Tobacco",no,no,no,,
Roger A. Krone,Roger Krone,Leidos Holdings,289,Technology,no,no,no,1956,64
Ari Bousbib,Ari Bousbib,IQVIA Holdings,290,Health Care,no,no,no,,
James D. Hoffman,James Hoffman,Reliance Steel & Aluminum,291,Materials,no,no,no,,
Jensen Huang,Jensen Huang,Nvidia,292,Technology,no,yes,no,1963,57
Leo P. Denault,Leo Denault,Entergy,293,Energy,no,no,no,,
Steven E. Strah,Steven Strah,FirstEnergy,294,Energy,no,no,no,,
Jamie Iannone,Jamie Iannone,eBay,295,Technology,no,no,no,,
Michael F. Mahoney,Michael Mahoney,Boston Scientific,296,Health Care,no,no,no,,
Gerry P. Smith,Gerry Smith,ODP,297,Retailing,no,no,no,1939,81
Gavin D.K. Hattersley,Gavin Hattersley,Molson Coors Beverage,298,"Food, Beverages & Tobacco",no,no,no,,
Mark D. Millett,Mark Millett,Steel Dynamics,299,Materials,no,yes,no,,
James T. Blackledge,James Blackledge,Mutual of Omaha Insurance,300,Financials,no,no,no,,
David Bruton Smith,David Bruton Smith,Sonic Automotive,301,Retailing,no,no,no,,
Roy C. Harvey,Roy Harvey,Alcoa,302,Materials,no,no,no,1905,115
Gary A. Norcross,Gary Norcross,Fidelity National Information Services,303,Business Services,no,no,no,,
Stanley M. Bergman,Stanley Bergman,Henry Schein,304,Health Care,no,no,no,,
Donald W. Slager,Donald Slager,Republic Services,305,Business Services,no,no,no,,
Gregory B. Maffei,Gregory Maffei,Liberty Media,306,Media,no,no,no,1960,60
Rick Lanoha,Rick Lanoha,Peter Kiewit Sons&#8217;,307,Engineering & Construction,no,no,no,,
Philippe Krakowsky,Philippe Krakowsky,Interpublic Group,308,Business Services,no,no,no,,
Ryan R. Marshall,Ryan Marshall,PulteGroup,309,Engineering & Construction,no,no,no,,
,,AES,310,Energy,no,no,no,,
Frank J. Bisignano,Frank Bisignano,Fiserv,311,Business Services,no,no,no,1959,61
Frederic B. Lissalde,Frederic Lissalde,BorgWarner,312,Motor Vehicles & Parts,no,no,no,1967,53
Terry K. Spencer,Terry Spencer,Oneok,313,Energy,no,no,no,,
Gregory D. Johnson,Gregory Johnson,O&#8217;Reilly Automotive,314,Retailing,no,no,no,,
Alan B. Colberg,Alan Colberg,Assurant,315,Financials,no,no,no,,
Ravichandra K. Saligram,Ravichandra Saligram,Newell Brands,316,Household Products,no,no,no,,
Ralph Izzo,Ralph Izzo,Public Service Enterprise Group,317,Energy,no,no,no,1978,42
Robert J. Thomson,Robert Thomson,News Corp.,318,Media,no,no,no,1961,59
John B. Hill III,John Hill III,Calpine,319,Energy,no,no,no,,
Jeffrey S. Tagsold,Jeffrey Tagsold,Auto-Owners Insurance,320,Financials,no,no,no,,
Jeffrey S. Lorberbaum,Jeffrey Lorberbaum,Mohawk Industries,321,Household Products,no,no,no,1954,66
Stefan Larsson,Stefan Larsson,PVH,322,Apparel,no,no,no,1974,46
Mark A. Clouse,Mark Clouse,Campbell Soup,322,"Food, Beverages & Tobacco",no,no,no,1968,52
Mauricio Gutierrez,Mauricio Gutierrez,NRG Energy,324,Energy,no,no,no,,
Greg D. Carmichael,Greg Carmichael,Fifth Third Bancorp,325,Financials,no,no,no,,
Paul E. Stone,Paul Stone,Hertz Global Holdings,326,Retailing,no,no,no,1969,51
Dexter G. Goei,Dexter Goei,Altice USA,327,Telecommunications,no,no,no,1971,49
Thomas R. Palmer,Thomas Palmer,Newmont,328,Energy,no,no,no,,
Jack A. Fusco,Jack Fusco,Cheniere Energy,329,Energy,no,no,no,1930,90
Thomas R. Greco,Thomas Greco,Advance Auto Parts,330,Retailing,no,no,no,,
Timothy M. Archer,Timothy Archer,Lam Research,331,Technology,no,no,no,,
Edward A. Pesicka,Edward Pesicka,Owens & Minor,332,Health Care,no,no,no,,
Mark Pearson,Mark Pearson,Equitable Holdings,333,Financials,yes,no,no,,
Sean M. Connolly,Sean Connolly,Conagra Brands,334,"Food, Beverages & Tobacco",no,no,no,1942,78
Thomas S. Gayner,Thomas Gayner,Markel,335,Financials,no,no,no,,
Penny Pennington,Penny Pennington,Jones Financial (Edward Jones),336,Financials,no,no,yes,1963,57
James P. Snee,James Snee,Hormel Foods,337,"Food, Beverages & Tobacco",no,no,no,,
Christopher J. Nassetta,Christopher Nassetta,Hilton Worldwide Holdings,338,"Hotels, Restaurants & Leisure",no,no,no,,
David C. Jukes,David Jukes,Univar Solutions,339,Wholesalers,no,no,no,,
Matthew Flannery,Matthew Flannery,United Rentals,340,Business Services,no,no,no,,
Scott D. Sheffield,Scott Sheffield,Pioneer Natural Resources,341,Energy,no,no,no,,
Ezra Uzi Yemin,Ezra Uzi Yemin,Delek US Holdings,342,Energy,no,no,no,1968,52
Mark J. Costa,Mark Costa,Eastman Chemical,343,Chemicals,no,no,no,,
Anthony J. Guzzi,Anthony Guzzi,EMCOR Group,344,Engineering & Construction,no,no,no,,
Joseph A. Ferraro,Joseph Ferraro,Avis Budget Group,345,Retailing,no,no,no,,
John N. Roberts III,John Roberts III,J.B. Hunt Transport Services,346,Transportation,no,no,no,1955,65
John G. Visentin,John Visentin,Xerox Holdings,347,Technology,no,no,no,,
Niraj S. Shah,Niraj Shah,Wayfair,348,Retailing,no,yes,no,,
Henry R. Kravis,Henry Kravis,KKR,349,Financials,yes,no,no,1944,76
Eric P. Hansotia,Eric Hansotia,AGCO,350,Industrials,no,no,no,,
Weston M. Hicks,Weston Hicks,Alleghany,351,Financials,no,no,no,1957,63
Keith Cozza,Keith Cozza,Icahn Enterprises,352,Financials,no,no,no,,
Rodney O. Martin Jr.,Rodney Martin Jr.,Voya Financial,353,Financials,no,no,no,1952,68
Robert E. Sanchez,Robert Sanchez,Ryder System,354,Transportation,no,no,no,1997,23
Seifi Ghasemi,Seifi Ghasemi,Air Products & Chemicals,355,Chemicals,no,no,no,,
James C. O'Rourke,James O'Rourke,Mosaic,356,Chemicals,no,no,no,1972,48
C. Michael Petters,C. Michael Petters,Huntington Ingalls Industries,357,Aerospace & Defense,no,no,no,1959,61
Thomas E. Salmon,Thomas Salmon,Berry Global Group,358,Materials,no,no,no,,
William A. Galvin,William Galvin,Anixter International,359,Wholesalers,no,no,no,,
Bradley D. Tilden,Bradley Tilden,Alaska Air Group,360,Transportation,no,no,no,1960,60
Joey Wat,Joey Wat,Yum China Holdings,361,"Hotels, Restaurants & Leisure",no,no,yes,1971,49
Lauren R. Hobart,Lauren Hobart,Dick&#8217;s Sporting Goods,362,Retailing,no,no,yes,1970,50
Thomas R. Reeg,Thomas Reeg,Caesars Holdings,363,"Hotels, Restaurants & Leisure",no,no,no,,
Thomas J. McInerney,Thomas McInerney,Genworth Financial,364,Financials,no,no,no,1937,83
Matthew Meloy,Matthew Meloy,Targa Resources,365,Energy,no,no,no,,
Sue Y. Nabi,Sue Nabi,Coty,366,Household Products,no,no,yes,,
James K. Kamsickas,James Kamsickas,Dana,367,Motor Vehicles & Parts,no,no,no,1966,54
Teresa J. Rasmussen,Teresa Rasmussen,Thrivent Financial for Lutherans,368,Financials,no,no,yes,,
Mikael Bratt,Mikael Bratt,Autoliv,369,Motor Vehicles & Parts,no,no,no,,
Tony B. Sarsam,Tony Sarsam,SpartanNash,370,Wholesalers,no,no,no,,
James J. Judge,James Judge,Eversource Energy,371,Energy,no,no,no,1974,46
Eugene I. Lee Jr.,Eugene Lee Jr.,Darden Restaurants,372,"Hotels, Restaurants & Leisure",no,no,no,,
Robert D. Lawler,Robert Lawler,Chesapeake Energy,373,Energy,no,no,no,,
Clay C. Williams,Clay Williams,NOV,374,Energy,no,no,no,1962,58
Raymond R. Quirk,Raymond Quirk,Fidelity National Financial,375,Financials,no,no,no,,
Timothy G. NeCastro,Timothy NeCastro,Erie Insurance Group,376,Financials,no,no,no,,
Wilson R. Jones,Wilson Jones,Oshkosh,377,Industrials,no,no,no,1997,23
Darren M. Rebelez,Darren Rebelez,Casey&#8217;s General Stores,378,Retailing,no,no,no,,
John J. Engel,John Engel,WESCO International,379,Wholesalers,no,no,no,,
Harry A. Lawton III,Harry Lawton III,Tractor Supply,380,Retailing,no,no,no,,
Charles L. Treadway,Charles Treadway,CommScope Holding,381,Technology,yes,no,no,,
Peter R. Huntsman,Peter Huntsman,Huntsman,382,Chemicals,no,no,no,,
Carl H. Lindner lll,Carl Lindner lll,American Financial Group,383,Financials,no,no,no,,
Keith J. Allman,Keith Allman,Masco,384,Household Products,no,no,no,,
Jure Sola,Jure Sola,Sanmina,385,Technology,no,no,no,,
R. Adam Norwitt,R. Adam Norwitt,Amphenol,386,Technology,no,no,no,,
Alan S. Armstrong,Alan Armstrong,Williams,387,Energy,no,no,no,1946,74
Rafael O. Santana,Rafael Santana,Westinghouse Air Brake,388,Industrials,yes,no,no,1991,29
Jeffrey S. Musser,Jeffrey Musser,Expeditors Intl. of Washington,389,Transportation,no,no,no,,
Patrick E. Bowe,Patrick Bowe,Andersons,390,"Food, Beverages & Tobacco",yes,no,no,,
Albert Yuan Chao,Albert Yuan Chao,Westlake Chemical,391,Chemicals,no,no,no,1947,73
William A. Newlands,William Newlands,Constellation Brands,392,"Food, Beverages & Tobacco",no,no,no,,
Nicholas Jeffery,Nicholas Jeffery,Frontier Communications,393,Telecommunications,no,no,no,,
Robin Hayes,Robin Hayes,JetBlue Airways,394,Transportation,no,no,no,1945,75
Bruce W. Van Saun,Bruce Van Saun,Citizens Financial Group,395,Financials,no,no,no,,
Paul C. Reilly,Paul Reilly,Raymond James Financial,396,Financials,no,no,no,1965,55
Richard A. Johnson,Richard Johnson,Foot Locker,397,Retailing,no,no,no,,
Michele G. Buck,Michele Buck,Hershey,398,"Food, Beverages & Tobacco",no,no,yes,,
Bryan C. Hanson,Bryan Hanson,Zimmer Biomet Holdings,399,Health Care,no,no,no,,
Steven J. Johnston,Steven Johnston,Cincinnati Financial,400,Financials,yes,no,no,,
John F. Barrett,John Barrett,Western & Southern Financial Group,401,Financials,no,no,no,1949,71
W. Robert Berkley Jr.,W. Robert Berkley Jr.,W.R. Berkley,402,Financials,no,no,no,,
Gregory Q. Brown,Gregory Brown,Motorola Solutions,403,Technology,no,no,no,1960,60
Robert W. Martin,Robert Martin,Thor Industries,404,Motor Vehicles & Parts,no,no,no,,
Leonard Schleifer,Leonard Schleifer,Regeneron Pharmaceuticals,405,Health Care,no,yes,no,1953,67
Thomas C. Gentile III,Thomas Gentile III,Spirit AeroSystems Holdings,406,Aerospace & Defense,no,no,no,,
Mark T. Smucker,Mark Smucker,J.M. Smucker,407,"Food, Beverages & Tobacco",no,no,no,1969,51
Vincent Sorgi,Vincent Sorgi,PPL,408,Energy,no,no,no,,
Kenneth T. Lamneck,Kenneth Lamneck,Insight Enterprises,409,Technology,no,no,no,,
Stephen H. Rusckowski,Stephen Rusckowski,Quest Diagnostics,410,Health Care,no,no,no,,
Christopher Gorman,Christopher Gorman,KeyCorp,411,Financials,no,no,no,,
Salvatore A. Abbate,Salvatore Abbate,Veritiv,412,Wholesalers,no,no,no,,
Wouter T. van Kempen,Wouter van Kempen,DCP Midstream,413,Energy,no,no,no,,
Thomas A. Bartlett,Thomas Bartlett,American Tower,414,Financials,no,no,no,1979,41
Kathleen M. Mazzarella,Kathleen Mazzarella,Graybar Electric,415,Wholesalers,no,no,yes,,
J. Kevin Fletcher,J. Kevin Fletcher,WEC Energy Group,416,Energy,no,no,no,1975,45
Paul C. Saville,Paul Saville,NVR,417,Engineering & Construction,no,no,no,1956,64
Mary N. Dillon,Mary Dillon,Ulta Beauty,418,Retailing,no,no,yes,,
David A. Hager,David Hager,Devon Energy,419,Energy,no,no,no,,
Stephen A. Schwarzman,Stephen Schwarzman,Blackstone Group,420,Financials,no,yes,no,1947,73
Gary W. Rahlfs,Gary Rahlfs,Dean Foods,421,"Food, Beverages & Tobacco",no,no,no,,
James A. Lico,James Lico,Fortive,422,Industrials,no,no,no,,
John L. Walsh,John Walsh,UGI,423,Energy,no,no,no,1945,75
,,Burlington Stores,424,Retailing,no,no,no,,
M. Chad Crow,M. Chad Crow,Builders FirstSource,425,Materials,no,no,no,,
Douglas C. Yearley Jr.,Douglas Yearley Jr.,Toll Brothers,426,Engineering & Construction,no,no,no,,
Craig R. Smiddy,Craig Smiddy,Old Republic International,427,Financials,no,no,no,,
David W. Hult,David Hult,Asbury Automotive Group,428,Retailing,no,no,no,,
J. Patrick Gallagher Jr.,J. Patrick Gallagher Jr.,Arthur J. Gallagher,429,Financials,no,no,no,,
José R. Mas,José Mas,MasTec,430,Engineering & Construction,no,no,no,,
Brian D. Chambers,Brian Chambers,Owens Corning,431,Materials,no,no,no,,
Kenneth J. Fasola,Kenneth Fasola,Magellan Health,432,Health Care,no,no,no,,
Richard J. Tobin,Richard Tobin,Dover,433,Industrials,no,no,no,,
Julian G. Francis,Julian Francis,Beacon Roofing Supply,434,Wholesalers,no,no,no,,
Mitchell R. Butier,Mitchell Butier,Avery Dennison,435,Materials,no,no,no,,
Stephen B. Bratspies,Stephen Bratspies,Hanesbrands,436,Apparel,no,no,no,,
Mark W. Kowlzan,Mark Kowlzan,Packaging Corp. of America,437,Materials,no,no,no,,
René F. Jones,René Jones,M&T Bank,438,Financials,no,no,no,,
Michael D. Hayford,Michael Hayford,NCR,439,Technology,no,no,no,,
Michael G. O&#039;Grady,Michael O&#039;Grady,Northern Trust,440,Financials,no,no,no,1963,57
Scott D. Farmer,Scott Farmer,Cintas,441,Business Services,no,no,no,,
Michael T. Speetzen,Michael Speetzen,Polaris,442,Transportation,no,no,no,,
Patricia K. Poppe,Patricia Poppe,CMS Energy,443,Energy,no,no,yes,1969,51
Robert L. Steer,Robert Steer,Seaboard,444,"Food, Beverages & Tobacco",no,no,no,,
Sasan K. Goodarzi,Sasan Goodarzi,Intuit,445,Technology,no,no,no,,
John M. Turner Jr.,John Turner Jr.,Regions Financial,446,Financials,no,no,no,,
Thomas A. Lawson,Thomas Lawson,FM Global,447,Financials,yes,no,no,,
Lisa T. Su,Lisa Su,Advanced Micro Devices (AMD),448,Technology,no,no,yes,1969,51
Douglas J. Suttles,Douglas Suttles,Ovintiv,449,Energy,yes,no,no,1944,76
Horacio D. Rozanski,Horacio Rozanski,Booz Allen Hamilton Holding,450,Technology,no,no,no,1968,52
Douglas L. Peterson,Douglas Peterson,S&P Global,451,Business Services,no,no,no,,
Blake D. Moret,Blake Moret,Rockwell Automation,452,Industrials,no,no,no,,
Andres A. Lopez,Andres Lopez,O-I Glass,453,Materials,no,no,no,,
Matthew O. Maddox,Matthew Maddox,Wynn Resorts,454,"Hotels, Restaurants & Leisure",no,no,no,1971,49
Christopher M. Hilger,Christopher Hilger,Securian Financial Group,455,Financials,yes,no,no,,
Ralph J. Andretta,Ralph Andretta,Alliance Data Systems,456,Business Services,no,no,no,1988,32
Devin W. Stockfish,Devin Stockfish,Weyerhaeuser,457,Materials,no,no,no,,
Eric T. Steigerwalt,Eric Steigerwalt,Brighthouse Financial,457,Financials,no,no,no,,
Jeffrey Sprecher,Jeffrey Sprecher,Intercontinental Exchange,459,Financials,no,yes,no,1955,65
David C. Dauch,David Dauch,American Axle & Manufacturing,460,Motor Vehicles & Parts,no,no,no,,
John B. Hess,John Hess,Hess,461,Energy,no,no,no,1954,66
Scott B. Salmirs,Scott Salmirs,ABM Industries,462,Business Services,no,no,no,,
Robert A. Kotick,Robert Kotick,Activision Blizzard,463,Media,no,no,no,1963,57
George E. Sherman,George Sherman,GameStop,464,Retailing,no,no,no,1991,29
John J. Christmann IV,John Christmann IV,APA,465,Energy,no,no,no,,
Nazzic S. Keene,Nazzic Keene,Science Applications International,466,Technology,yes,no,yes,,
Lourenco C. Goncalves,Lourenco Goncalves,AK Steel Holding,467,Materials,no,no,no,,
William T. Dillard II,William Dillard II,Dillard&#8217;s,468,Retailing,no,no,no,1945,75
Patrice Louvet,Patrice Louvet,Ralph Lauren,469,Apparel,no,no,no,1964,56
Lori J. Ryerkerk,Lori Ryerkerk,Celanese,470,Chemicals,no,no,yes,,
Daniel L. Knotts,Daniel Knotts,R.R. Donnelley & Sons,471,Media,no,no,no,,
Kristin C. Peck,Kristin Peck,Zoetis,472,Health Care,no,no,yes,1968,52
Carrie W. Teffner,Carrie Teffner,Ascena Retail Group,473,Retailing,no,no,yes,,
Linda Rendle,Linda Rendle,Clorox,474,Household Products,no,no,yes,,
James P. Zallie,James Zallie,Ingredion,475,"Food, Beverages & Tobacco",no,no,no,,
Dennis J. Gilmore,Dennis Gilmore,First American Financial,476,Financials,no,no,no,,
Michael P. Doss,Michael Doss,Graphic Packaging Holding,477,Materials,no,no,no,,
George Kurian,George Kurian,NetApp,478,Technology,no,no,no,,
Joseph J. DeAngelo,Joseph DeAngelo,HD Supply Holdings,478,Wholesalers,no,no,no,1945,75
Jonathan M. Pertchik,Jonathan Pertchik,TravelCenters of America,480,Retailing,no,no,no,,
Scott M. Sutton,Scott Sutton,Olin,481,Chemicals,no,no,no,1970,50
M. Keith Waddell,M. Keith Waddell,Robert Half International,482,Business Services,no,no,no,,
Barry E. Davis,Barry Davis,EnLink Midstream,483,Energy,no,no,no,1943,77
Michael Stubblefield,Michael Stubblefield,Avantor,484,Technology,yes,no,no,,
Joanne Crevoiserat,Joanne Crevoiserat,Tapestry,485,Apparel,no,no,yes,,
Stephen J. Boyle,Stephen Boyle,TD Ameritrade Holding,486,Financials,yes,no,no,1980,40
Vincent T. Roche,Vincent Roche,Analog Devices,487,Technology,no,no,no,1966,54
Warner L. Baxter,Warner Baxter,Ameren,488,Energy,no,no,no,1951,69
Laura J. Alber,Laura Alber,Williams-Sonoma,489,Retailing,no,no,yes,1968,52
Ryan M. Schneider,Ryan Schneider,Realogy Holdings,490,Financials,no,no,no,1992,28
Barbara R. Smith,Barbara Smith,Commercial Metals,491,Materials,yes,no,yes,1931,89
W. M. Rush,W. Rush,Rush Enterprises,492,Retailing,yes,no,no,,
Jennifer M. Johnson,Jennifer Johnson,Franklin Resources,493,Financials,no,no,yes,,
