CEO,name,company,rank,sector,newcomer,ceo_founder,ceo_woman,birth_year,age
Nicholas I. Fink,Nicholas Fink,Fortune Brands Home & Security,494,Household Products,yes,no,no,,
Charles V. Bergh,Charles Bergh,Levi Strauss,495,Apparel,no,no,no,,
Jay A. Brown,Jay Brown,Crown Castle International,496,Financials,yes,no,no,,
David E. Simon,David Simon,Simon Property Group,497,Financials,no,no,no,1962,58
D. Brent Shafer,D. Brent Shafer,Cerner,498,Health Care,yes,no,no,,
Robert V. Vitale,Robert Vitale,Post Holdings,499,"Food, Beverages & Tobacco",no,no,no,1947,73
Stephen D. Steinour,Stephen Steinour,Huntington Bancshares,500,Financials,yes,no,no,,
Stuart Bradie,Stuart Bradie,KBR,501,Engineering & Construction,,no,no,1966,54
Jack L. Sinclair,Jack Sinclair,Sprouts Farmers Market,502,Food & Drug Stores,,no,no,1978,42
Dan H. Arnold,Dan Arnold,LPL Financial Holdings,503,Financials,,no,no,1947,73
William J. Stromberg,William Stromberg,T. Rowe Price,504,Financials,,no,no,,
David W. Gibbs,David Gibbs,Yum Brands,505,"Hotels, Restaurants & Leisure",,no,no,1903,117
Brian R. Niccol,Brian Niccol,Chipotle Mexican Grill,506,"Hotels, Restaurants & Leisure",,no,no,,
Mark S. Walchirk,Mark Walchirk,Patterson,507,Health Care,,no,no,,
Frank C. Sullivan,Frank Sullivan,RPM International,508,Chemicals,,no,no,,
Charles J. Meyers,Charles Meyers,Equinix,509,Financials,,no,no,1972,48
John F. Remondi,John Remondi,Navient,510,Financials,,no,no,,
Mark P. Vergnano,Mark Vergnano,Chemours,511,Chemicals,,no,no,,
Hassane El-Khoury,Hassane El-Khoury,ON Semiconductor,512,Technology,,no,no,,
Kevin M. Stein,Kevin Stein,TransDigm Group,513,Aerospace & Defense,,no,no,,
James F. Risoleo,James Risoleo,Host Hotels & Resorts,514,Financials,,no,no,,
David S. Chernow,David Chernow,Select Medical Holdings,515,Health Care,,no,no,1949,71
William C. Pate,William Pate,Par Pacific Holdings,516,Energy,,no,no,,
R. Howard Coker,R. Howard Coker,Sonoco Products,517,Materials,,no,no,,
L. Neil Hunn,L. Neil Hunn,Roper Technologies,518,Technology,,no,no,,
Jochen Zeitz,Jochen Zeitz,Harley-Davidson,519,Transportation,,no,no,1963,57
Richard B. Handler,Richard Handler,Jefferies Financial Group,520,Financials,,no,no,1961,59
Peter W. Quigley,Peter Quigley,Kelly Services,521,Business Services,,no,no,,
Ganesh Moorthy,Ganesh Moorthy,Microchip Technology,522,Technology,,no,no,,
Lawrence E. Kurzius,Lawrence Kurzius,McCormick,523,"Food, Beverages & Tobacco",,no,no,1932,88
David L. Goodin,David Goodin,MDU Resources Group,524,Energy,,no,no,,
Daniel L. Florness,Daniel Florness,Fastenal,525,Wholesalers,,no,no,,
Bruce K. Thorn,Bruce Thorn,Big Lots,526,Retailing,,no,no,,
Jay A. Snowden,Jay Snowden,Penn National Gaming,527,"Hotels, Restaurants & Leisure",,no,no,,
Hikmet Ersek,Hikmet Ersek,Western Union,528,Business Services,,no,no,1961,59
Patrik Frisk,Patrik Frisk,Under Armour,529,Apparel,,no,no,1963,57
Patrick K. Decker,Patrick Decker,Xylem,530,Industrials,,no,no,,
Robert Greenberg,Robert Greenberg,Skechers U.S.A.,531,Apparel,,yes,no,1954,66
John D. Williams,John Williams,Domtar,532,Materials,,no,no,1932,88
Joseph J. Hamrock,Joseph Hamrock,NiSource,533,Energy,,no,no,,
Lee M. Tillman,Lee Tillman,Marathon Oil,534,Energy,,no,no,,
Barry Karfunkel,Barry Karfunkel,National General Holdings,535,Financials,,no,no,,
LeRoy T. Carlson Jr.,LeRoy Carlson Jr.,Telephone & Data Systems,536,Telecommunications,,no,no,,
Michael R. McMullen,Michael McMullen,Agilent Technologies,537,Technology,,no,no,,
David A. Zapico,David Zapico,Ametek,538,Technology,,no,no,,
David A. Campbell,David Campbell,Evergy,539,Energy,,no,no,1973,47
Andreas Fibig,Andreas Fibig,International Flavors & Fragrances,540,Chemicals,,no,no,,
James D. DeVries,James DeVries,ADT,541,Business Services,,no,no,,
Shankh Mitra,Shankh Mitra,Welltower,542,Financials,,no,no,,
Anthony W. Thomas,Anthony Thomas,Windstream Holdings,543,Telecommunications,,no,no,,
Ashley Buchanan,Ashley Buchanan,Michaels,544,Retailing,,no,no,1974,46
Joseph Lacher Jr.,Joseph Lacher Jr.,Kemper,545,Financials,,no,no,,
Mark S. Hoplamazian,Mark Hoplamazian,Hyatt Hotels,546,"Hotels, Restaurants & Leisure",,no,no,,
Ludwig N. Hantson Ph.D.,Ludwig Hantson Ph.D.,Alexion Pharmaceuticals,547,Health Care,,no,no,,
Jay Geldmacher,Jay Geldmacher,Resideo Technologies,548,Materials,,no,no,,
John S. Mengucci,John Mengucci,CACI International,549,Technology,,no,no,,
Andrew Wilson,Andrew Wilson,Electronic Arts,550,Media,,no,no,1964,56
J. Thomas Hill,J. Thomas Hill,Vulcan Materials,551,Materials,,no,no,1959,61
Steven T. Oakland,Steven Oakland,TreeHouse Foods,552,"Food, Beverages & Tobacco",,no,no,,
Jeffrey S. Sloan,Jeffrey Sloan,Global Payments,553,Business Services,,no,no,,
John C. Roche,John Roche,Hanover Insurance Group,554,Financials,,no,no,,
Marcus A. Lemonis,Marcus Lemonis,Camping World Holdings,555,Retailing,,no,no,1973,47
James S. Metcalf,James Metcalf,Cornerstone Building Brands,556,Materials,,no,no,,
Darren D. Hawkins,Darren Hawkins,Yellow,557,Transportation,,no,no,1966,54
Terrence A. Duffy,Terrence Duffy,CME Group,558,Financials,,no,no,,
Sumit Singh,Sumit Singh,Chewy,559,Retailing,,no,no,,
David Jackson,David Jackson,Knight-Swift Transportation Holdings,560,Transportation,,no,no,,
Robert Fauber,Robert Fauber,Moody&#8217;s,561,Business Services,,no,no,,
J. Frank Harrison III,J. Frank Harrison III,Coca-Cola Consolidated,562,"Food, Beverages & Tobacco",,no,no,,
D. Christian Koch,D. Christian Koch,Carlisle,563,Materials,,no,no,,
Edward L. Doheny II,Edward Doheny II,Sealed Air,564,Materials,,no,no,,
Gregory N. Roberts,Gregory Roberts,A-Mark Precious Metals,565,Materials,,no,no,1950,70
Albert H. Nahmad,Albert Nahmad,Watsco,566,Wholesalers,,no,no,,
Sheryl D. Palmer,Sheryl Palmer,Taylor Morrison Home,567,Engineering & Construction,,no,yes,,
Joseph M. Levin,Joseph Levin,IAC/InterActiveCorp,568,Technology,,no,no,,
Karl G. Glassman,Karl Glassman,Leggett & Platt,569,Household Products,,no,no,,
Douglas H. Shulman,Douglas Shulman,OneMain Holdings,570,Financials,,no,no,1967,53
Mark B. Rourke,Mark Rourke,Schneider National,571,Transportation,,no,no,1964,56
C. Howard Nye,C. Howard Nye,Martin Marietta Materials,572,Materials,,no,no,,
Vincent Pilette,Vincent Pilette,NortonLifeLock,573,Technology,,no,no,,
Brian D. Goldner,Brian Goldner,Hasbro,574,Household Products,,no,no,1963,57
Jack Dorsey,Jack Dorsey,Square,575,Business Services,,yes,no,1976,44
John L. Garrison Jr.,John Garrison Jr.,Terex,576,Industrials,,no,no,,
Alistair Macdonald,Alistair Macdonald,Syneos Health,577,Health Care,,no,no,1999,21
Mark Douglas,Mark Douglas,FMC,578,Chemicals,,no,no,,
Nathan R. Jorgensen,Nathan Jorgensen,Boise Cascade,579,Wholesalers,,no,no,1957,63
William C. Stone,William Stone,SS&C Technologies Holdings,580,Technology,,yes,no,,
William B. Berry,William Berry,Continental Resources,581,Energy,,no,no,1971,49
Glenn L. Kellow,Glenn Kellow,Peabody Energy,582,Energy,,no,no,,
Mark J. Tarr,Mark Tarr,Encompass Health,583,Health Care,,no,no,1972,48
Peter G. Watson,Peter Watson,Greif,584,Materials,,no,no,,
Timothy A. Leach,Timothy Leach,Concho Resources,585,Energy,,no,no,,
Gerben W. Bakker,Gerben W. Bakker,Hubbell,586,Industrials,,no,no,,
W. Anthony Will,W. Anthony Will,CF Industries Holdings,587,Chemicals,,no,no,,
Richard P. Wallace,Richard Wallace,KLA,588,Technology,,no,no,,
Robert H. Fish,Robert Fish,Genesis Healthcare,589,Health Care,,no,no,,
David M. Foulkes,David Foulkes,Brunswick,590,Transportation,,no,no,1988,32
Jeffrey T. Mezger,Jeffrey Mezger,KB Home,591,Engineering & Construction,,no,no,,
Gary L. Coleman,Gary Coleman,Globe Life,592,Financials,,no,no,1960,60
Ynon Kreiz,Ynon Kreiz,Mattel,593,Household Products,,no,no,1965,55
Edward J. Lehner,Edward Lehner,Ryerson Holding,594,Materials,,no,no,1933,87
Anthony J. Allott,Anthony Allott,Silgan Holdings,595,Materials,,no,no,,
Anders Gustafsson,Anders Gustafsson,Zebra Technologies,596,Industrials,,no,no,,
Gary Guthart,Gary Guthart,Intuitive Surgical,597,Health Care,,no,no,,
Stephen F. Cooper,Stephen Cooper,Warner Music Group,598,Media,,no,no,1948,72
Clifford A. Skelton,Clifford Skelton,Conduent,599,Business Services,,no,no,,
Ronald N. Tutor,Ronald Tutor,Tutor Perini,600,Engineering & Construction,,no,no,1941,79
Rami Rahim,Rami Rahim,Juniper Networks,601,Technology,,no,no,,
David L. Stover,David Stover,Noble Energy,602,Energy,,no,no,1994,26
Robert J. Johnson,Robert Johnson,Vertiv Holdings,603,Industrials,,no,no,1938,82
Anthony Ledru,Anthony Ledru,Tiffany,604,Retailing,,no,no,,
Toby Z. Rice,Toby Rice,EQT,605,Energy,,no,no,,
Matthew J. Missad,Matthew Missad,UFP Industries,606,Materials,,no,no,,
Gerrard B. Schmid,Gerrard Schmid,Diebold Nixdorf,607,Technology,,no,no,,
Paul M. Rady,Paul Rady,Antero Resources,608,Energy,,yes,no,,
Chris Villavarayan,Chris Villavarayan,Meritor,609,Motor Vehicles & Parts,,no,no,,
Timothy C. Gokey,Timothy Gokey,Broadridge Financial Solutions,610,Business Services,,no,no,,
Matthew T. Farrell,Matthew Farrell,Church & Dwight,611,Household Products,,no,no,,
Stephen P. Weisz,Stephen Weisz,Marriott Vacations Worldwide,612,"Hotels, Restaurants & Leisure",,no,no,,
Michael A. Mussallem,Michael Mussallem,Edwards Lifesciences,613,Health Care,,no,no,,
Matthew L. Trerotola,Matthew Trerotola,Colfax,614,Industrials,,no,no,,
Paul J. Sarvadi,Paul Sarvadi,Insperity,615,Business Services,,yes,no,,
Jay L. Schottenstein,Jay Schottenstein,American Eagle Outfitters,616,Retailing,,no,no,1954,66
Ronald S. Nersesian,Ronald Nersesian,Keysight Technologies,617,Technology,,no,no,,
Gary S. Michel,Gary Michel,JELD-WEN Holding,618,Materials,,no,no,,
William L. Meaney,William Meaney,Iron Mountain,619,Business Services,,no,no,,
Adena T. Friedman,Adena Friedman,Nasdaq,620,Financials,,no,yes,1969,51
Eugene A. Hall,Eugene Hall,Gartner,621,Technology,,no,no,,
Christopher S. Ripley,Christopher Ripley,Sinclair Broadcast Group,622,Media,,no,no,,
James W. Lanning,James Lanning,Ingles Markets,623,Food & Drug Stores,,no,no,,
Rodney C. Sacks,Rodney Sacks,Monster Beverage,624,"Food, Beverages & Tobacco",,no,no,1968,52
Roger W. Jenkins,Roger Jenkins,Murphy Oil,625,Energy,,no,no,1955,65
Reshma Kewalramani,Reshma Kewalramani,Vertex Pharmaceuticals,626,Health Care,,no,no,1973,47
James H. Herbert II,James Herbert II,First Republic Bank,627,Financials,,yes,no,,
David J. Deno,David Deno,Bloomin&#8217; Brands,628,"Hotels, Restaurants & Leisure",,no,no,,
David M. Maura,David Maura,Spectrum Brands Holdings,629,Household Products,,no,no,1965,55
J. Joel Quadracci,J. Joel Quadracci,Quad/Graphics,630,Media,,no,no,,
A. Ryals McMullian,A. Ryals McMullian,Flowers Foods,631,"Food, Beverages & Tobacco",,no,no,,
Robert N. Trunzo,Robert Trunzo,CUNA Mutual Group,632,Financials,,no,no,,
Robert S. Wetherbee,Robert Wetherbee,Allegheny Technologies,633,Materials,,no,no,1936,84
Greg C. Gantt,Greg Gantt,Old Dominion Freight Line,634,Transportation,,no,no,,
James B. Gattoni,James Gattoni,Landstar System,635,Transportation,,no,no,,
James E. Pozzi,James Pozzi,American National Group,636,Financials,,no,no,1960,60
Nicholas T. Pinchuk,Nicholas Pinchuk,Snap-on,637,Industrials,,no,no,,
Lucinda M. Baier,Lucinda Baier,Brookdale Senior Living,638,Health Care,,no,yes,,
Geil Rutten,Geil Rutten,Amkor Technology,639,Technology,,no,no,,
Michael D. Brown,Michael Brown,Wyndham Destinations,640,"Hotels, Restaurants & Leisure",,no,no,1954,66
David S. Simmons,David Simmons,PPD,641,Health Care,,no,no,1996,24
Donald M. Casey Jr.,Donald Casey Jr.,Dentsply Sirona,642,Health Care,,no,no,,
Gary C. Bhojwani,Gary Bhojwani,CNO Financial Group,643,Financials,,no,no,,
Richard A. Hayne,Richard Hayne,Urban Outfitters,644,Retailing,,yes,no,1947,73
Sean E. Menke,Sean Menke,Sabre,645,Technology,,no,no,,
Gabriel Tirador,Gabriel Tirador,Mercury General,646,Financials,,no,no,,
Travis D. Stice,Travis Stice,Diamondback Energy,647,Energy,,no,no,,
Charles L. Harrington,Charles Harrington,Parsons,648,Aerospace & Defense,,no,no,,
John W. Robinson III,John Robinson III,Aaron's,649,Retailing,,no,no,,
R. Scott Rowe,R. Scott Rowe,Flowserve,650,Industrials,,no,no,,
Ernest C. Garcia,Ernest Garcia,Carvana,651,Retailing,,yes,no,1983,37
Theodore S. Hanson,Theodore Hanson,ASGN,652,Business Services,,no,no,,
Christian A. Brickman,Christian Brickman,Sally Beauty Holdings,653,Retailing,,no,no,,
Michael L. Baur,Michael Baur,ScanSource,654,Wholesalers,,yes,no,,
Debra A. Cafaro,Debra Cafaro,Ventas,655,Financials,,no,yes,,
Jim Jacobs,Jim Jacobs,Country Financial,656,Financials,,no,no,1942,78
Burton M. Goldfield,Burton Goldfield,TriNet Group,657,Business Services,,no,no,,
Edward M. Christie III,Edward Christie III,Spirit Airlines,658,Transportation,,no,no,1976,44
Curtis C. Farmer,Curtis Farmer,Comerica,659,Financials,,no,no,,
Todd M. Bluedorn,Todd Bluedorn,Lennox International,660,Industrials,,no,no,,
Richard G. Kyle,Richard Kyle,Timken,661,Industrials,,no,no,1984,36
Martin Mucci,Martin Mucci,Paychex,662,Business Services,,no,no,,
Edward J. Shoen,Edward Shoen,Amerco,663,Transportation,,no,no,1949,71
B. Andrew Rose,B. Andrew Rose,Worthington Industries,664,Materials,,no,no,,
Thomas P. Werner,Thomas Werner,Lamb Weston Holdings,665,"Food, Beverages & Tobacco",,no,no,1979,41
Eilif Serck-Hanssen,Eilif Serck-Hanssen,Laureate Education,666,Business Services,,no,no,,
Eileen C. McDonnell,Eileen McDonnell,Penn Mutual Life Insurance,667,Financials,,no,yes,1952,68
Robert W. Pittman,Robert Pittman,iHeartMedia,668,Media,,no,no,1953,67
Douglas A. Pertz,Douglas Pertz,Brink's,669,Business Services,,no,no,,
Peter G. McPartland,Peter McPartland,Sentry Insurance Group,670,Financials,,no,no,,
Neil M. Ashe,Neil Ashe,Acuity Brands,671,Industrials,,no,no,1993,27
David P. Yeager,David Yeager,Hub Group,672,Transportation,,no,no,,
Phillipe Lord,Phillipe Lord,Meritage Homes,673,Engineering & Construction,,no,no,,
Robert J. Saltiel Jr.,Robert Saltiel Jr.,MRC Global,674,Energy,,no,no,,
John O. Larsen,John Larsen,Alliant Energy,675,Energy,,no,no,1989,31
Aneel Bhusri,Aneel Bhusri,Workday,676,Technology,,yes,no,1966,54
David E. Flitman,David Flitman,BMC Stock Holdings,677,Wholesalers,,no,no,,
Fran Horowitz,Fran Horowitz,Abercrombie & Fitch,678,Retailing,,no,yes,,
Richard E. Allison,Richard Allison,Domino's Pizza,679,"Hotels, Restaurants & Leisure",,no,no,1958,62
Logan Green,Logan Green,Lyft,680,Technology,,yes,no,,
Thomas H. Harty,Thomas Harty,Meredith,681,Media,,no,no,1941,79
Walter J. Lynch,Walter Lynch,American Water Works,682,Energy,,no,no,,
,,Albemarle,683,Chemicals,,no,no,,
Gary B. Smith,Gary Smith,Ciena,684,Technology,,no,no,,
James Daunt,James Daunt,Barnes & Noble,685,Retailing,,no,no,1963,57
Jonathan H. Weis,Jonathan Weis,Weis Markets,686,Food & Drug Stores,,no,no,,
Francis deSouza,Francis deSouza,Illumina,687,Technology,,no,no,1970,50
Gregory Becker,Gregory Becker,SVB Financial Group,688,Financials,,no,no,,
Michael D. Casey,Michael Casey,Carter's,689,Apparel,,no,no,1941,79
Ronald J. Kruszewski,Ronald Kruszewski,Stifel Financial,690,Financials,,no,no,,
Mark S. Ordan,Mark Ordan,Mednax,691,Health Care,,yes,no,,
Mark W. Begor,Mark Begor,Equifax,692,Business Services,,no,no,1959,61
James P. Hallett,James Hallett,Kar Auction Services,693,Wholesalers,,no,no,,
Guillermo Novo,Guillermo Novo,Ashland Global Holdings,694,Chemicals,,no,no,,
Richard A. Chiricosta,Richard Chiricosta,Medical Mutual of Ohio,695,Financials,,no,no,,
David C. Glendon,David Glendon,Sprague Resources,696,Energy,,no,no,,
Charles Liang,Charles Liang,Super Micro Computer,697,Technology,,yes,no,,
Roger L. Rawlins,Roger Rawlins,Designer Brands,698,Retailing,,no,no,1952,68
Marc B. Lautenbach,Marc Lautenbach,Pitney Bowes,699,Technology,,no,no,,
Neil A. Schrimsher,Neil Schrimsher,Applied Industrial Technologies,700,Wholesalers,,no,no,,
Jeffrey B Guldner,Jeffrey Guldner,Pinnacle West Capital,701,Energy,,no,no,,
Anant Bhalla,Anant Bhalla,American Equity Investment Life Holding,702,Financials,,no,no,,
William R. McDermott,William McDermott,ServiceNow,703,Technology,,no,no,1961,59
Jack Dorsey,Jack Dorsey,Twitter,704,Technology,,yes,no,1976,44
Stephen P. Mawer,Stephen Mawer,Calumet Specialty Products Partners,705,Energy,,no,no,,
James P. Keane,James Keane,Steelcase,706,Household Products,,no,no,1927,93
Joe F. Sanderson Jr.,Joe Sanderson Jr.,Sanderson Farms,707,"Food, Beverages & Tobacco",,no,no,,
Jon Morrison,Jon Morrison,WABCO Holdings,708,Motor Vehicles & Parts,,no,no,,
Alan S. McKim,Alan McKim,Clean Harbors,709,Business Services,,yes,no,,
Mary E. Kipp,Mary Kipp,Puget Energy,710,Energy,,no,yes,,
Barry L. Cottle,Barry Cottle,Scientific Games,711,"Hotels, Restaurants & Leisure",,no,no,1962,58
Kyle T. Larkin,Kyle Larkin,Granite Construction,712,Engineering & Construction,,no,no,,
Kewsong Lee,Kewsong Lee,Carlyle Group,713,Financials,,no,no,,
Liam K. Griffin,Liam Griffin,Skyworks Solutions,714,Technology,,no,no,,
Sean M. Stack,Sean Stack,Aleris,715,Materials,,no,no,1953,67
Roberto Garcia-Rodriguez,Roberto Garcia-Rodriguez,Triple-S Management,716,Health Care,,no,no,1995,25
Craig Rogerson,Craig Rogerson,Hexion,717,Chemicals,,no,no,1965,55
Stephen P. MacMillan,Stephen MacMillan,Hologic,718,Health Care,,no,no,,
Daniel J. Crowley,Daniel Crowley,Triumph Group,719,Aerospace & Defense,,no,no,1998,22
Randall C. Stuewe,Randall Stuewe,Darling Ingredients,720,"Food, Beverages & Tobacco",,no,no,,
Erik Gershwind,Erik Gershwind,MSC Industrial Direct,721,Wholesalers,,no,no,,
Paul J. Cormier,Paul Cormier,Red Hat,722,Technology,,no,no,1969,51
Aart J. de Geus,Aart de Geus,Synopsys,723,Technology,,yes,no,1954,66
Robert M. Patterson,Robert Patterson,PolyOne,724,Chemicals,,no,no,,
Steven E. Nielsen,Steven Nielsen,Dycom Industries,725,Engineering & Construction,,no,no,,
Sean D. Keohane,Sean Keohane,Cabot,726,Chemicals,,no,no,,
Hamid R. Moghadam,Hamid Moghadam,Prologis,727,Financials,,no,no,1956,64
Keith E. Smith,Keith Smith,Boyd Gaming,728,"Hotels, Restaurants & Leisure",,no,no,,
Suzanne Bettman,Suzanne Bettman,LSC Communications,729,Media,,no,no,,
Lawson E. Whiting,Lawson Whiting,Brown-Forman,730,"Food, Beverages & Tobacco",,no,no,,
Cindy J. Miller,Cindy Miller,Stericycle,731,Business Services,,no,yes,1954,66
Ellen R. Alemany,Ellen Alemany,CIT Group,732,Financials,,no,yes,,
David M. Mandarich,David Mandarich,MDC Holdings,733,Engineering & Construction,,no,no,,
Alfred M. Rankin Jr.,Alfred Rankin Jr.,Hyster-Yale Materials Handling,734,Industrials,,no,no,,
Max H. Mitchell,Max Mitchell,Crane,735,Industrials,,no,no,1994,26
Mark Zoradi,Mark Zoradi,Cinemark Holdings,736,Media,,no,no,,
Andrew Anagnost,Andrew Anagnost,Autodesk,737,Technology,,no,no,,
Robert G. Painter,Robert Painter,Trimble,738,Technology,,no,no,,
Olivier Rabiller,Olivier Rabiller,Garrett Motion,739,Motor Vehicles & Parts,,no,no,,
Harris H. Simmons,Harris Simmons,Zions Bancorp.,740,Financials,,no,no,,
Louis V. Pinkham,Louis Pinkham,Regal Beloit,741,Industrials,,no,no,1919,101
Thomas L. Ryan,Thomas Ryan,Service Corp. International,742,Business Services,,no,no,,
Dow R. Wilson,Dow Wilson,Varian Medical Systems,743,Health Care,,no,no,,
Sherry S. Bahrambeygui,Sherry Bahrambeygui,PriceSmart,744,Retailing,,no,yes,,
Wyman T. Roberts,Wyman Roberts,Brinker International,745,"Hotels, Restaurants & Leisure",,no,no,1987,33
A. William Stein,A. William Stein,Digital Realty Trust,746,Financials,,no,no,,
