CEO,name,company,rank,sector,newcomer,ceo_founder,ceo_woman,birth_year,age
Peter D. Arvan,Peter Arvan,Pool,747,Wholesalers,,no,no,,
Robert G Phillips,Robert Phillips,Crestwood Equity Partners,748,Energy,,no,no,,
Kevin Samuelson,Kevin Samuelson,Infor,749,Technology,,no,no,,
Todd P. Kelsey,Todd Kelsey,Plexus,750,Technology,,no,no,1955,65
Aldo Pichelli,Aldo Pichelli,Teledyne Technologies,751,Aerospace & Defense,,no,no,,
Morris Goldfarb,Morris Goldfarb,G-III Apparel Group,752,Apparel,,no,no,,
James S. Hagedorn,James Hagedorn,Scotts Miracle-Gro,753,Chemicals,,no,no,1962,58
Leon D. Black,Leon Black,Apollo Global Management,754,Financials,,yes,no,1951,69
Michael A. Pizzi,Michael Pizzi,E*Trade Financial,755,Financials,,no,no,,
Richard M. Olson,Richard Olson,Toro,756,Industrials,,no,no,1994,26
John P. Hester,John Hester,Southwest Gas Holdings,757,Energy,,no,no,,
John C. Turner Jr.,John Turner Jr.,GMS,758,Wholesalers,,no,no,1955,65
Jeffrey S. Edwards,Jeffrey Edwards,Cooper-Standard Holdings,759,Motor Vehicles & Parts,,no,no,1994,26
Debra K. Osteen,Debra Osteen,Acadia Healthcare,760,Health Care,,no,yes,,
Dan L. Batrack,Dan Batrack,Tetra Tech,761,Engineering & Construction,,no,no,,
Thomas E. McCormick,Thomas McCormick,Primoris Services,762,Engineering & Construction,,no,no,,
Scott L. Thompson,Scott Thompson,Tempur Sealy International,763,Household Products,,no,no,1959,61
Jeffrey J. Jones II,Jeffrey Jones II,H&R Block,764,Financials,,no,no,,
Robert A. Bruggeworth,Robert Bruggeworth,Qorvo,765,Technology,,no,no,,
Douglas F. Bauer,Douglas Bauer,TRI Pointe Group,766,Engineering & Construction,,no,no,,
Sandra B. Cochran,Sandra Cochran,Cracker Barrel Old Country Store,767,"Hotels, Restaurants & Leisure",,no,yes,,
Jeffrey N. Simmons,Jeffrey Simmons,Elanco Animal Health,768,Health Care,,no,no,,
Colin Shannon,Colin Shannon,PRA Health Sciences,769,Technology,,no,no,1964,56
Mark R. Widmar,Mark Widmar,First Solar,770,Energy,,no,no,,
Joshua W. Sapan,Joshua Sapan,AMC Networks,771,Media,,no,no,,
Victor Peng,Victor Peng,Xilinx,772,Technology,,no,no,1960,60
Todd A. Becker,Todd Becker,Green Plains,773,Energy,,no,no,1950,70
Timothy P. Boyle,Timothy Boyle,Columbia Sportswear,774,Apparel,,no,no,1949,71
Perry Sook,Perry Sook,Nexstar Media Group,775,Media,,no,no,,
William J. Way,William Way,Southwestern Energy,776,Energy,,no,no,,
William A. Furman,William Furman,Greenbrier,777,Transportation,,no,no,1972,48
Robert Cagnazzi,Robert Cagnazzi,Presidio,778,Technology,,no,no,,
David J. Henshall,David Henshall,Citrix Systems,779,Technology,,no,no,,
Olivier A. Filliol,Olivier Filliol,Mettler-Toledo International,780,Technology,,no,no,,
E. Jean Savage,E. Jean Savage,Trinity Industries,781,Transportation,,no,yes,1943,77
John R. Greed,John Greed,Mutual of America Life Insurance,782,Financials,,no,no,1966,54
Christopher L. Mapes,Christopher Mapes,Lincoln Electric Holdings,783,Industrials,,no,no,,
Dinesh S. Lathi,Dinesh Lathi,Tailored Brands,784,Retailing,,no,no,,
Kevin J. Wheeler,Kevin Wheeler,A.O. Smith,785,Industrials,,no,no,1974,46
Judy R. McReynolds,Judy McReynolds,ArcBest,786,Transportation,,no,yes,,
Aman Bhutani,Aman Bhutani,GoDaddy,787,Technology,,no,no,,
Russell A. Childs,Russell Childs,SkyWest,788,Transportation,,no,no,,
Owen D. Thomas,Owen Thomas,Boston Properties,789,Financials,,no,no,1983,37
Rodney J. Sailor,Rodney Sailor,Enable Midstream Partners,790,Energy,,no,no,,
Timothy J. FitzGerald,Timothy FitzGerald,Middleby,791,Industrials,,no,no,,
David A. Cherechinsky,David Cherechinsky,NOW,792,Energy,,no,no,,
Peter A. Altabef,Peter Altabef,Unisys,793,Technology,,no,no,1959,61
Sachin S. Lawande,Sachin Lawande,Visteon,794,Motor Vehicles & Parts,,no,no,,
,,Graham Holdings,795,Business Services,,no,no,,
Remi G. Lalonde,Remi Lalonde,Resolute Forest Products,796,Materials,,no,no,,
Diane M. Sullivan,Diane Sullivan,Caleres,797,Retailing,,no,yes,,
Gary D. Kain,Gary Kain,AGNC Investment,798,Financials,,no,no,1964,56
John P. Groetelaars,John Groetelaars,Hill-Rom Holdings,799,Health Care,,no,no,,
John R. Scannell,John Scannell,Moog,800,Aerospace & Defense,,no,no,1951,69
Matthew Nicholls,Matthew Nicholls,Legg Mason,801,Financials,,no,no,,
John K. Akers,John Akers,Atmos Energy,802,Energy,,no,no,,
Thomas A. Gendron,Thomas Gendron,Woodward,803,Aerospace & Defense,,no,no,,
Nikesh Arora,Nikesh Arora,Palo Alto Networks,804,Technology,,no,no,1968,52
James J. Owens,James Owens,H.B. Fuller,805,Chemicals,,no,no,1980,40
F. Thomson Leighton,F. Thomson Leighton,Akamai Technologies,806,Technology,,yes,no,1956,64
James M. Chirico Jr.,James Chirico Jr.,Avaya Holdings,807,Technology,,no,no,,
Bruce L. Caswell,Bruce Caswell,Maximus,808,Technology,,no,no,,
Prahlad R. Singh,Prahlad Singh,PerkinElmer,809,Technology,,no,no,,
Constance H. Lau,Constance Lau,Hawaiian Electric Industries,810,Energy,,no,yes,,
Patrick J. Ottensmeyer,Patrick Ottensmeyer,Kansas City Southern,811,Transportation,,no,no,,
Stephan B. Tanda,Stephan Tanda,AptarGroup,812,Materials,,no,no,,
Joseph D. Russell Jr.,Joseph Russell Jr.,Public Storage,813,Financials,,no,no,1988,32
John J. Marchioni,John Marchioni,Selective Insurance Group,814,Financials,,no,no,,
Luca Savi,Luca Savi,ITT,815,Industrials,,no,no,,
Tod E. Carpenter,Tod Carpenter,Donaldson,816,Industrials,,no,no,,
Thomas J. Baltimore Jr.,Thomas Baltimore Jr.,Park Hotels & Resorts,817,Financials,,no,no,1987,33
David W. Grzebinski,David Grzebinski,Kirby,818,Transportation,,no,no,,
Peter R. Ingram,Peter Ingram,Hawaiian Holdings,819,Transportation,,no,no,,
Ignacio Alvarez,Ignacio Alvarez,Popular,820,Financials,,no,no,1957,63
Jeffrey L. Ventura,Jeffrey Ventura,Range Resources,821,Energy,,no,no,,
Timothy J. McGrath,Timothy McGrath,PC Connection,822,Wholesalers,,no,no,,
Robert A. DiMuccio,Robert DiMuccio,Amica Mutual Insurance,823,Financials,,no,no,,
David M. Shaffer,David Shaffer,EnerSys,824,Industrials,,no,no,1936,84
John W. Lindsay,John Lindsay,Helmerich & Payne,825,Energy,,no,no,,
Mehran Assadi,Mehran Assadi,NLV Financial,826,Financials,,no,no,,
Stephen G. Kaniewski,Stephen Kaniewski,Valmont Industries,827,Materials,,no,no,,
John E. Heller,John Heller,PAE,828,Aerospace & Defense,,no,no,1969,51
W. Kent Taylor,W. Kent Taylor,Texas Roadhouse,829,"Hotels, Restaurants & Leisure",,yes,no,,
Bradley E. Hughes,Bradley Hughes,Cooper Tire & Rubber,830,Motor Vehicles & Parts,,no,no,1967,53
Michael J. Brown,Michael Brown,Euronet Worldwide,831,Business Services,,no,no,1941,79
Richard N. Barton,Richard Barton,Zillow Group,832,Technology,,yes,no,,
John W. Dietrich,John Dietrich,Atlas Air Worldwide Holdings,833,Transportation,,no,no,1982,38
Mark S. LaVigne,Mark LaVigne,Energizer Holdings,834,Household Products,,no,no,1984,36
Michael N. Mears,Michael Mears,Magellan Midstream Partners,835,Energy,,no,no,1951,69
Mark L. Schiller,Mark Schiller,Hain Celestial Group,836,"Food, Beverages & Tobacco",,no,no,,
Vincent L. Sadusky,Vincent Sadusky,Univision Communications,837,Media,,no,no,,
Mark J. Parrell,Mark Parrell,Equity Residential,838,Financials,,no,no,,
David S. Graziosi,David Graziosi,Allison Transmission Holdings,839,Motor Vehicles & Parts,,no,no,,
Marc C. Ganzi,Marc Ganzi,Colony Capital,840,Financials,,yes,no,,
Thomas T. Edman,Thomas Edman,TTM Technologies,841,Technology,,no,no,,
C. William Eccleshare,C. William Eccleshare,Clear Channel Outdoor Holdings,842,Business Services,,no,no,,
Carlos E. Alberini,Carlos Alberini,Guess,843,Retailing,,no,no,,
Mitchell E. Fadel,Mitchell Fadel,Rent-A-Center,844,Retailing,,no,no,1942,78
Strauss Zelnick,Strauss Zelnick,Take-Two Interactive Software,845,Media,,no,no,1957,63
Gerald Paul,Gerald Paul,Vishay Intertechnology,846,Technology,,no,no,,
Christopher Cartwright,Christopher Cartwright,TransUnion,847,Business Services,,no,no,,
Albert G. White III,Albert White III,Cooper,848,Health Care,,no,no,,
Ronald F. Clarke,Ronald Clarke,FleetCor Technologies,849,Business Services,,no,no,,
Gary G. Friedman,Gary Friedman,RH,850,Retailing,,no,no,,
Cynthia J. Warner,Cynthia Warner,Renewable Energy Group,851,Energy,,no,yes,,
Mitchell B. Lewis,Mitchell Lewis,BlueLinx Holdings,852,Wholesalers,,no,no,1998,22
Mark A. McFarland,Mark McFarland,California Resources,853,Energy,,no,no,1978,42
Robert Buck,Robert Buck,TopBuild,854,Engineering & Construction,,no,no,,
James C. Foster,James Foster,Charles River Laboratories International,855,Health Care,,no,no,,
Brian Lane,Brian Lane,Comfort Systems USA,856,Engineering & Construction,,no,no,,
Scott G. Stephenson,Scott Stephenson,Verisk Analytics,857,Business Services,,no,no,,
Michael J. Farrell,Michael Farrell,ResMed,858,Health Care,,no,no,1979,41
Liam J. Kelly,Liam Kelly,Teleflex,859,Health Care,,no,no,,
Stephen D. Westhoven,Stephen Westhoven,New Jersey Resources,860,Energy,,no,no,,
Michael Nierenberg,Michael Nierenberg,New Residential Investment,861,Financials,,no,no,,
Milan Galik,Milan Galik,Interactive Brokers Group,862,Financials,,no,no,,
Daniel P. Caruso,Daniel Caruso,Zayo Group Holdings,863,Telecommunications,,yes,no,1921,99
Andrea R. Owen,Andrea Owen,Herman Miller,864,Household Products,,no,yes,,
Eric J. Lindberg Jr.,Eric Lindberg Jr.,Grocery Outlet Holding,865,Food & Drug Stores,,no,no,,
Libby Wadle,Libby Wadle,J.Crew Group,866,Retailing,,no,yes,,
Dale Francescon,Dale Francescon,Century Communities,867,Engineering & Construction,,no,no,,
Thomas R. Reeg,Thomas Reeg,Caesars Entertainment,868,"Hotels, Restaurants & Leisure",,no,no,,
John R. Chiminski,John Chiminski,Catalent,869,Health Care,,no,no,,
Thomas L. Deitrich,Thomas Deitrich,Itron,870,Industrials,,no,no,,
Robert H. Schottenstein,Robert Schottenstein,M/I Homes,871,Engineering & Construction,,no,no,,
Edward Tilly,Edward Tilly,Cboe Global Markets,872,Financials,,no,no,,
Eric D. Ashleman,Eric Ashleman,IDEX,873,Industrials,,no,no,,
Roel Vestjens,Roel Vestjens,Belden,874,Industrials,,no,no,,
Lynn M. Bamford,Lynn Bamford,Curtiss-Wright,875,Industrials,,no,yes,1957,63
David M. Overton,David Overton,Cheesecake Factory,876,"Hotels, Restaurants & Leisure",,no,no,,
Grant E. Sims,Grant Sims,Genesis Energy,877,Energy,,no,no,,
George C. Zoley,George Zoley,GEO Group,878,Business Services,,yes,no,1950,70
William A. Hendricks Jr.,William Hendricks Jr.,Patterson-UTI Energy,879,Energy,,no,no,,
Derek J. Leathers,Derek Leathers,Werner Enterprises,880,Transportation,,no,no,,
Vicente Reynal,Vicente Reynal,Ingersoll Rand,881,Industrials,,no,no,,
Randy J. Nebel,Randy Nebel,Verso,882,Materials,,no,no,,
Gregory L. Christopher,Gregory Christopher,Mueller Industries,883,Industrials,,no,no,,
Ritch N. Wood,Ritch Wood,Nu Skin Enterprises,884,Household Products,,no,no,,
Debra G. Perelman,Debra Perelman,Revlon,885,Household Products,,no,yes,1943,77
Jayshree Ullal,Jayshree Ullal,Arista Networks,886,Technology,,no,yes,1961,59
Jonathan J. Mazelsky,Jonathan Mazelsky,IDEXX Laboratories,887,Health Care,,no,no,,
Joseph Hogan,Joseph Hogan,Align Technology,888,Health Care,,no,no,1956,64
Udit Batra,Udit Batra,Waters,889,Technology,,no,no,,
Kessel D. Stelling Jr.,Kessel Stelling Jr.,Synovus Financial,890,Financials,,no,no,,
Andrew V. Masterman,Andrew Masterman,BrightView Holdings,891,Business Services,,no,no,,
Rodney N. Rushing,Rodney Rushing,REV Group,892,Motor Vehicles & Parts,,no,no,1966,54
J. Powell Brown,J. Powell Brown,Brown & Brown,893,Financials,,no,no,,
Samuel J. Mitchell Jr.,Samuel Mitchell Jr.,Valvoline,894,Chemicals,,no,no,1963,57
Carl A. Anderson,Carl Anderson,Knights of Columbus,895,Financials,,no,no,1951,69
Timothy P. Cofer,Timothy Cofer,Central Garden & Pet,896,Household Products,,no,no,,
Tony R. Thene,Tony Thene,Carpenter Technology,897,Materials,,no,no,,
Jonathan W. Witter,Jonathan Witter,SLM,898,Financials,,no,no,,
Christopher Rossi,Christopher Rossi,Kennametal,899,Industrials,,no,no,1991,29
Jason D. Lippert,Jason Lippert,LCI Industries,900,Motor Vehicles & Parts,,no,no,,
A. Patrick Beharelle,A. Patrick Beharelle,TrueBlue,901,Business Services,,no,no,,
Thomas E. Jorden,Thomas Jorden,Cimarex Energy,902,Energy,,no,no,,
Douglas S. Merritt,Douglas Merritt,Splunk,903,Technology,,no,no,,
Doug Black,Doug Black,SiteOne Landscape Supply,904,Wholesalers,,no,no,1952,68
Nick L. Stanage,Nick Stanage,Hexcel,905,Aerospace & Defense,,no,no,,
Steven H. Gunby,Steven Gunby,FTI Consulting,906,Business Services,,no,no,,
Brad Weston,Brad Weston,Party City Holdco,907,Retailing,,no,no,,
Gary T. Huffman,Gary Huffman,Ohio National Mutual,908,Financials,,no,no,1965,55
Andy Nemeth,Andy Nemeth,Patrick Industries,909,Materials,,no,no,1980,40
Lip-Bu Tan,Lip-Bu Tan,Cadence Design Systems,910,Technology,,no,no,1959,61
Brian M. Krzanich,Brian Krzanich,CDK Global,911,Technology,,no,no,1960,60
Timothy J. Naughton,Timothy Naughton,AvalonBay Communities,912,Financials,,no,no,,
Brent L. Yeagy,Brent Yeagy,Wabash National,913,Motor Vehicles & Parts,,no,no,,
John G. Murray,John Murray,Service Properties Trust,914,Financials,,no,no,1960,60
,,Maxim Integrated Products,915,Technology,,no,no,,
John P. Barnes,John Barnes,People's United Financial,916,Financials,,no,no,1959,61
Norman D. Schwartz,Norman Schwartz,Bio-Rad Laboratories,917,Technology,,no,no,,
John C. Rademacher,John Rademacher,Option Care Health,918,Health Care,,no,no,,
W. Bradley Southern,W. Bradley Southern,Louisiana-Pacific,919,Materials,,no,no,1943,77
David T. Lougee,David Lougee,TEGNA,920,Media,,no,no,,
Mark E. Jagiela,Mark Jagiela,Teradyne,921,Technology,,no,no,,
Paul A. Lang,Paul Lang,Arch Resources,922,Energy,,no,no,1982,38
Arkadiy Dobkin,Arkadiy Dobkin,EPAM Systems,923,Technology,,yes,no,,
Richard E. Muncrief,Richard Muncrief,WPX Energy,924,Energy,,no,no,,
David J. Stetson,David Stetson,Alpha Metallurgical Resources,925,Energy,,no,no,,
Barry R. Port,Barry Port,Ensign Group,926,Health Care,,no,no,,
D. Bryan Jordan,D. Bryan Jordan,First Horizon National,927,Financials,,no,no,1987,33
Blake W. Krueger,Blake Krueger,Wolverine World Wide,928,Apparel,,no,no,,
Robert A. Katz,Robert Katz,Vail Resorts,929,"Hotels, Restaurants & Leisure",,no,no,,
Jeffrey W. Benck,Jeffrey Benck,Benchmark Electronics,930,Technology,,no,no,,
Jeffrey D. Lorenger,Jeffrey Lorenger,HNI,931,Household Products,,no,no,,
,,F5 Networks,932,Technology,,no,no,,
Jay C. Horgen,Jay Horgen,Affiliated Managers Group,933,Financials,,no,no,,
Sean R. Trauschke,Sean Trauschke,OGE Energy,934,Energy,,no,no,,
George C. Freeman III,George Freeman III,Universal,935,"Food, Beverages & Tobacco",,no,no,,
"Steven G, Bradshaw","Steven G, Bradshaw",BOK Financial,936,Financials,,no,no,,
Kevin M. Phillips,Kevin Phillips,ManTech International,937,Technology,,no,no,1973,47
Anne P. Noonan,Anne Noonan,Summit Materials,938,Materials,,yes,yes,1950,70
Susan R. Salka,Susan Salka,AMN Healthcare Services,939,Health Care,,no,yes,,
Aaron Cooper,Aaron Cooper,Groupon,940,Technology,,no,no,1958,62
Barry M. Gosin,Barry Gosin,Newmark Group,941,Financials,,no,no,,
Kosta N. Kartsotis,Kosta Kartsotis,Fossil Group,942,Apparel,,no,no,,
Neil D. Brinker,Neil Brinker,Modine Manufacturing,943,Motor Vehicles & Parts,,no,no,1969,51
Ronald J. Kramer,Ronald Kramer,Griffon,944,Materials,,no,no,1958,62
Robert LeFort,Robert LeFort,Cypress Semiconductor,945,Technology,,no,no,,
Aaron Jagdfeld,Aaron Jagdfeld,Generac Holdings,946,Industrials,,no,no,,
Matthew J. Cox,Matthew Cox,Matson,947,Transportation,,no,no,,
Mimi Eckel Vaughn,Mimi Eckel Vaughn,Genesco,948,Retailing,,no,yes,,
Sundaram Nagarajan,Sundaram Nagarajan,Nordson,949,Industrials,,no,no,,
Thomas E. Gottwald,Thomas Gottwald,NewMarket,950,Chemicals,,no,no,1953,67
Douglas R. Waggoner,Douglas Waggoner,Echo Global Logistics,951,Transportation,,no,no,,
Todd A. Adams,Todd Adams,Rexnord,952,Industrials,,no,no,1960,60
,,Incyte,953,Health Care,,no,no,,
Ken Xie,Ken Xie,Fortinet,954,Technology,,yes,no,,
Ruben D. Mendoza,Ruben Mendoza,Foundation Building Materials,955,Wholesalers,,no,no,,
John M. Holmes,John Holmes,AAR,956,Aerospace & Defense,,no,no,,
Jason Rabin,Jason Rabin,Centric Brands,957,Apparel,,no,no,,
Rod R. Little,Rod Little,Edgewell Personal Care,958,Household Products,,no,no,1956,64
Michael G. Kerr,Michael Kerr,Federated Mutual Insurance,959,Financials,,no,no,1934,86
Tamara L. Lundgren,Tamara Lundgren,Schnitzer Steel Industries,960,Materials,,no,yes,,
Maria M. Pope,Maria Pope,Portland General Electric,961,Energy,,no,yes,,
Hilton H. Howell Jr.,Hilton Howell Jr.,Gray Television,962,Media,,no,no,,
Howard W. Lutnick,Howard Lutnick,BGC Partners,963,Financials,,no,no,1961,59
Michael T. Dugan,Michael Dugan,EchoStar,964,Technology,,no,no,1957,63
Allan P. Merrill,Allan Merrill,Beazer Homes USA,965,Engineering & Construction,,no,no,,
Keith G. Myers,Keith Myers,LHC Group,966,Health Care,,yes,no,1986,34
Brett T. Ponton,Brett Ponton,ServiceMaster Global Holdings,967,Business Services,,no,no,,
Frank H. Laukien,Frank Laukien,Bruker,968,Technology,,no,no,,
Douglas E. Brooks,Douglas Brooks,Oasis Petroleum,969,Energy,,no,no,1965,55
Charles M. Nifong Jr.,Charles Nifong Jr.,CrossAmerica Partners,970,Energy,,no,no,1959,61
Richard Swartz Jr.,Richard Swartz Jr.,MYR Group,971,Engineering & Construction,,no,no,,
Richard A. Baldridge,Richard Baldridge,Viasat,972,Technology,,yes,no,,
Kenneth A. Martindale,Kenneth Martindale,GNC Holdings,973,Food & Drug Stores,,no,no,,
Dan Dinges,Dan Dinges,Cabot Oil & Gas,974,Energy,,no,no,,
Stephen H. Kramer,Stephen Kramer,Bright Horizons Family Solutions,975,Business Services,,no,no,1979,41
Christopher T. Metz,Christopher Metz,Vista Outdoor,976,Household Products,,no,no,,
Laurans A. Mendelson,Laurans Mendelson,HEICO,977,Aerospace & Defense,,no,no,,
Geoffrey A. Ballotti,Geoffrey Ballotti,Wyndham Hotels & Resorts,978,"Hotels, Restaurants & Leisure",,no,no,,
David T. Provost,David Provost,TCF Financial,979,Financials,,no,no,,
Glenn J. Williams,Glenn Williams,Primerica,980,Financials,,no,no,,
Phillip A. Gobe,Phillip Gobe,ProPetro Holding,981,Energy,,no,no,,
Roderick A. Larson,Roderick Larson,Oceaneering International,982,Energy,,no,no,,
Thomas Taylor Jr.,Thomas Taylor Jr.,Floor & Decor Holdings,983,Retailing,,no,no,1981,39
A. Jayson Adair,A. Jayson Adair,Copart,984,Retailing,,no,no,1970,50
Molly Langenstein,Molly Langenstein,Chico's FAS,985,Retailing,,no,yes,,
Michael P. Huseby,Michael Huseby,Barnes & Noble Education,986,Retailing,,no,no,,
Daniel L. Jablonsky,Daniel Jablonsky,Maxar Technologies,987,Aerospace & Defense,,no,no,,
Ralph L. Schlosstein,Ralph Schlosstein,Evercore,988,Financials,,no,no,1961,59
David Powers,David Powers,Deckers Outdoor,989,Apparel,,no,no,1998,22
Timothy G. Baxter,Timothy Baxter,Express,990,Retailing,,no,no,,
Ara K. Hovnanian,Ara Hovnanian,Hovnanian Enterprises,991,Engineering & Construction,,no,no,,
John L. Plueger,John Plueger,Air Lease,992,Business Services,,no,no,,
Gary W. Rollins,Gary Rollins,Rollins,993,Business Services,,no,no,1944,76
Jeffrey A. Stoops,Jeffrey Stoops,SBA Communications,994,Financials,,no,no,,
Barry C. McCarthy,Barry McCarthy,Deluxe,995,Media,,no,no,1990,30
Jay Bray,Jay Bray,Mr. Cooper Group,996,Financials,,no,no,,
Lawrence H. Silber,Lawrence Silber,Herc Holdings,997,Business Services,,no,no,,
Thomas M. Herzog,Thomas Herzog,Healthpeak Properties,998,Financials,,no,no,1942,78
Marcus G. Michael,Marcus Michael,SPX FLOW,999,Industrials,,no,no,,
Christopher A. Wright,Christopher Wright,Liberty Oilfield Services,1000,Energy,,yes,no,,
