"","sector","rank","rank_change","profit.margin","num..of.employees","ceo_founder","ceo_woman","age","BS","MBA"
"176","Retailing",0.296296296296296,0.595890410958904,0.49238377975664,0.0181590573236016,0,0,0.869565217391304,0,0
"177","Financials",0.299299299299299,0.76027397260274,0.503642974263762,0.00273688162771046,0,0,0.521739130434783,0,0
"178","Retailing",0.3003003003003,0.688356164383562,0.495413607009638,0.0042041883698213,0,0,0.521739130434783,0,0
"179","Health Care",0.303303303303303,0.424657534246575,0.531638609865623,0.0086133814920255,0,0,0.521739130434783,0,0
"180","Energy",0.309309309309309,0.589041095890411,0.506190401738492,0.00361326558024754,0,0,0.521739130434783,0,0
"181","Energy",0.312312312312312,0.441780821917808,0.57107348737885,0.00128684801329485,0,0,0.521739130434783,0,0
"182","Retailing",0.313313313313313,0.688356164383562,0.578674288123827,0.0307334397297392,0,0,0.521739130434783,0,0
"183","Financials",0.314314314314314,0.852739726027397,0.511724523506502,0.00629514593292844,0,0,0.521739130434783,0,0
"184","Energy",0.316316316316316,0.657534246575342,0.599599938593946,0.00588240909221077,0,0,0.304347826086957,1,1
"185","Energy",0.318318318318318,0.674657534246575,0.53774340905124,0.00100229596231549,0,0,0.521739130434783,1,0
"186","Financials",0.319319319319319,0.849315068493151,0.577387935366342,0.00276824599115707,0,0,0.521739130434783,0,0
"187","Energy",0.323323323323323,0.523972602739726,0.789800943240828,0.00205732041970064,0,0,0.521739130434783,0,0
"188","Financials",0.324324324324324,0.839041095890411,0.659424519517195,0.00900839064905595,0,0,0.521739130434783,0,0
"189","Retailing",0.325325325325325,0.654109589041096,0.482096495801516,0.017249945339642,0,0,0.434782608695652,0,0
"190","Energy",0.327327327327327,0.948630136986301,0.680634302197302,0.00752244711127394,0,0,0.521739130434783,0,0
"191","Energy",0.328328328328328,0.821917808219178,0.531088924087185,0.000672288312138145,0,0,1,1,0
"192","Retailing",0.329329329329329,0.623287671232877,0.519977998333913,0.0240682852193392,0,0,0.521739130434783,0,0
"193","Technology",0.33033033033033,0.486301369863014,0.639440314738115,0.00484056675859304,0,0,0.521739130434783,0,0
"194","Health Care",0.331331331331331,0.585616438356164,0.48173494603337,0.00697697992089817,0,0,0.521739130434783,0,0
"195","Financials",0.332332332332332,0.636986301369863,0.364049252319749,0.00456783316340515,0,0,0.521739130434783,0,0
"196","Financials",0.334334334334334,1,0.613063913501109,0.00843155909523357,0,0,0.521739130434783,0,0
"197","Financials",0.335335335335335,0.705479452054795,0.563536188696415,0.0222500612514199,0,1,0.521739130434783,0,1
"198","Energy",0.34034034034034,0.60958904109589,0.540989663774774,0.00103275121377814,0,0,0.521739130434783,0,0
"199","Energy",0.341341341341341,0.517123287671233,0.508666975542122,0.0016618567066782,0,0,0.449275362318841,0,0
"200","Retailing",0.344344344344344,0.613013698630137,0.508344081812887,0.0116134510390923,0,0,0.521739130434783,0,0
"201","Technology",0.346346346346346,0.537671232876712,0.586040701668964,0.012249829427864,0,0,0.521739130434783,0,0
"202","Retailing",0.347347347347347,0.972602739726027,0.413233829225042,0.00769745116818617,1,0,0.521739130434783,0,0
"203","Financials",0.348348348348348,0.636986301369863,0.634601044645806,0.000605923137309092,0,0,0.797101449275362,0,1
"204","Financials",0.35035035035035,0.931506849315068,0.550194272238229,0.0048796585739033,0,0,0.608695652173913,0,0
"205","Financials",0.351351351351351,0,0.403620323822114,0.0127193857675792,0,0,0.521739130434783,0,0
"206","Financials",0.352352352352352,0.602739726027397,0.459588050342208,0.00270415359628791,0,0,0.681159420289855,0,0
"207","Retailing",0.361361361361361,0.626712328767123,0.509067514970043,0.0129089356162347,0,1,0.420289855072464,0,1
"208","Financials",0.363363363363363,0.623287671232877,0.512792341522765,0.00138594121954645,0,0,0.898550724637681,1,0
"209","Energy",0.364364364364364,0.421232876712329,0.469806011083791,0.00119502770291493,0,0,0.521739130434783,0,0
"210","Financials",0.367367367367367,0.578767123287671,0.562038768780587,0.00144730627846373,0,1,0.521739130434783,0,0
"211","Energy",0.37037037037037,0.592465753424658,0.558123458404357,0.00371963168237082,0,0,0.36231884057971,0,0
"212","Energy",0.372372372372372,0.417808219178082,0.461594725353052,0.0010222964259626,0,0,0.521739130434783,0,0
"213","Energy",0.373373373373373,0.578767123287671,0.000540514913407079,0.0157249099865497,0,0,0.536231884057971,0,1
"214","Financials",0.374374374374374,0.729452054794521,0.570807705769241,0.010651610560063,0,0,0.521739130434783,0,0
"215","Financials",0.375375375375375,0.654109589041096,0.530184242701733,0.0026032421660684,0,0,0.521739130434783,0,0
"216","Retailing",0.377377377377377,0.73972602739726,0.502568255086135,0.0121889189249387,0,0,0.521739130434783,0,0
"217","Retailing",0.379379379379379,0.664383561643836,0.531588662280654,0.0108861614519246,0,0,0.521739130434783,0,0
"218","Technology",0.38038038038038,0.636986301369863,0.410865453317245,0.0136134974038035,0,0,0.521739130434783,0,0
"219","Financials",0.382382382382382,0.787671232876712,0.559662440240792,0.0034768987826536,0,0,0.521739130434783,0,0
"220","Technology",0.384384384384384,0.787671232876712,0.497711101575687,0.0174772233356319,0,0,0.521739130434783,0,0
"221","Technology",0.385385385385385,0.578767123287671,0.580953624229933,0.0336139610509153,0,0,0.521739130434783,0,0
"222","Energy",0.386386386386386,0.503424657534247,0.556114133325468,0.0021641410778159,0,0,0.768115942028985,0,0
"223","Financials",0.394394394394394,0.705479452054795,0.63608973620535,0.00815746183206974,0,0,0.521739130434783,0,0
"224","Financials",0.395395395395395,0.674657534246575,0.573159042688153,0.00643151273052239,0,0,0.492753623188406,0,0
"225","Retailing",0.396396396396396,0.595890410958904,0.527534867872798,0.015110804841385,0,0,0.521739130434783,0,0
"226","Health Care",0.398398398398398,0.595890410958904,0.581863317226778,0.00902248188480733,0,0,0.521739130434783,0,0
"227","Financials",0.399399399399399,0.636986301369863,0.656367910802637,0.00234050880270406,0,0,0.521739130434783,0,0
"228","Financials",0.4004004004004,0.705479452054795,0.506988698719034,0.00124366519405677,0,0,0.72463768115942,0,0
"229","Financials",0.401401401401401,0.61986301369863,0.544392117707259,0.00338280569231378,0,0,0.521739130434783,0,0
"230","Technology",0.402402402402402,0.681506849315068,0.560443064279909,0.00770426950806587,0,0,0.565217391304348,1,0
"231","Health Care",0.404404404404404,0.791095890410959,0.667855254441591,0.00365872117944552,1,0,0.666666666666667,0,0
"232","Energy",0.407407407407407,0.582191780821918,0.637910982864357,0.00555876522592115,0,0,0.521739130434783,0,0
"233","Technology",0.408408408408408,0.708904109589041,0.50002984314161,0.00509557267009372,0,0,0.521739130434783,0,0
"234","Health Care",0.409409409409409,0.616438356164384,0.561117918160095,0.0213409492674603,0,0,0.521739130434783,0,0
"235","Financials",0.41041041041041,0.643835616438356,0.636844767045346,0.00772472452770496,0,0,0.521739130434783,0,0
"236","Energy",0.412412412412412,0.318493150684932,0.487608851198868,0.000999568626363611,0,0,0.521739130434783,0,0
"237","Financials",0.413413413413413,0.623287671232877,0.654325902244625,0.00245596602466694,0,0,0.289855072463768,0,0
"238","Energy",0.415415415415415,0.575342465753425,0.587922627186908,0.00339007858818545,0,0,0.347826086956522,0,0
"239","Retailing",0.417417417417417,0.743150684931507,0.550555222700762,0.0140680533957833,0,1,0.521739130434783,0,0
"240","Energy",0.418418418418418,0.219178082191781,0.453574732580911,0.000795018429972695,0,0,0.521739130434783,1,0
"241","Financials",0.419419419419419,0.712328767123288,0.67477628616171,0.00129730280111039,1,0,0.753623188405797,0,0
"242","Energy",0.422422422422422,0.558219178082192,0.509743545625761,0.00579513434175065,0,0,0.782608695652174,0,0
"243","Retailing",0.423423423423423,0.729452054794521,0.529219921855843,0.0213409492674603,0,0,0.521739130434783,0,0
"244","Financials",0.426426426426426,0.821917808219178,0.585023335225951,0.00406782157222736,0,0,0.521739130434783,0,0
"245","Retailing",0.427427427427427,0.674657534246575,0.50337806765841,0.00384054357623745,0,0,0.521739130434783,0,0
"246","Financials",0.428428428428428,0.657534246575342,0.548891535577905,0.0150894407097619,0,0,0.521739130434783,0,0
"247","Health Care",0.431431431431431,0.585616438356164,0.491376984384361,0.00456783316340515,0,0,0.521739130434783,0,0
"248","Financials",0.437437437437437,0.719178082191781,0.673831192829264,0.00787972812097008,0,0,0.521739130434783,0,0
"249","Technology",0.438438438438438,0.726027397260274,0.541196664964208,0.0163408333556823,0,0,0.521739130434783,0,0
"250","Financials",0.439439439439439,0.681506849315068,0.632287707078637,0.00897702628560935,0,0,0.521739130434783,0,0
"251","Energy",0.442442442442442,0.626712328767123,0.55320730989242,0.00382190678056628,0,1,0.434782608695652,0,0
"252","Technology",0.444444444444444,0.763698630136986,0.641133902019736,0.00424964396901928,0,0,0.521739130434783,0,0
"253","Financials",0.445445445445445,0.64041095890411,0.64429941402147,0.00886975107150211,0,0,0.521739130434783,1,0
"254","Financials",0.446446446446446,0.636986301369863,0.734464993677664,0.00251824019556817,0,0,0.521739130434783,0,0
"255","Technology",0.447447447447447,0.678082191780822,0.520323694310335,0.00515875595297891,0,1,0.434782608695652,0,0
"256","Energy",0.448448448448448,0.636986301369863,0.509603232604276,0.00114548109978913,0,0,0.797101449275362,0,0
"257","Technology",0.449449449449449,0.722602739726027,0.528270304597234,0.0118407290350822,0,0,0.449275362318841,0,1
"258","Financials",0.454454454454454,0.636986301369863,0.530598960396226,0.00288597599307984,0,0,0.521739130434783,0,0
"259","Financials",0.456456456456456,0.243150684931507,0.409835054421994,0.000581377113742182,0,0,0.521739130434783,0,0
"260","Financials",0.458458458458458,0.671232876712329,0.685539712440379,0.00269915348037614,1,0,0.63768115942029,0,1
"261","Energy",0.46046046046046,0.636986301369863,0.443768287057861,0.0007836545301732,0,0,0.652173913043478,0,1
"262","Retailing",0.463463463463463,0.232876712328767,0.436909216892565,0.0136134974038035,0,0,0.115942028985507,0,0
"263","Energy",0.464464464464464,0.452054794520548,0.111746377009656,0.00141457824704118,0,0,0.521739130434783,0,0
"264","Technology",0.465465465465465,0.636986301369863,0.510034452196681,0.0110275283654303,0,1,0.521739130434783,0,0
"265","Retailing",0.467467467467467,0.602739726027397,0.497933854329504,0.0137953198005954,0,0,0.782608695652174,0,0
"266","Health Care",0.471471471471471,0.688356164383562,0.647960356844975,0.00479511115939506,0,1,0.449275362318841,1,0
"267","Retailing",0.472472472472472,0.582191780821918,0.414537849340533,0.0149771653797429,0,1,0.521739130434783,0,0
"268","Financials",0.475475475475475,0.688356164383562,0.563147451845935,0.00834610256874137,0,0,0.521739130434783,0,0
"269","Technology",0.477477477477477,0.654109589041096,0.614583544846975,0.00474965556019708,0,0,0.521739130434783,0,0
"270","Retailing",0.47947947947948,0.476027397260274,0.489779848105804,0.00842883175928169,0,0,0.521739130434783,0,0
"271","Energy",0.482482482482482,0.339041095890411,0.361192358150115,0.000592741013541678,0,0,0.811594202898551,0,0
"272","Technology",0.483483483483483,0.636986301369863,0.490330016213996,0.0054314895481668,0,0,0.521739130434783,1,0
"273","Financials",0.485485485485485,0.636986301369863,0.734020337009915,0.00417055122641479,0,0,0.27536231884058,0,0
"274","Technology",0.486486486486487,0.585616438356164,0.639778552822346,0.00743153591287798,0,0,0.478260869565217,0,0
"275","Energy",0.487487487487487,0.568493150684932,0.580739373660389,0.00421464315763684,0,0,0.695652173913043,0,0
"276","Retailing",0.488488488488488,0.657534246575342,0.526886222414273,0.00874974828961944,0,1,0.449275362318841,0,0
"277","Financials",0.48948948948949,0.595890410958904,0.464468908904008,0.00459056096300414,0,0,0.101449275362319,0,0
"278","Retailing",0.491491491491492,0.636986301369863,0.502566192703,0.0032696212503108,0,0,0.521739130434783,0,0
"279","Financials",0.492492492492492,0.547945205479452,0.625972589069229,0.0043391914994393,0,1,0.521739130434783,0,0
"280","Financials",0.495495495495495,0.636986301369863,0.586904062047419,0.00229505320350608,0,0,0.521739130434783,0,0
"281","Financials",0.496496496496497,0.633561643835616,0.732766730160503,0.00168140261433333,0,0,0.536231884057971,0,0
"282","Health Care",0.497497497497497,0.636986301369863,0.548933452083502,0.0124316518246559,0,0,0.521739130434783,0,0
"283","Financials",0.4994994994995,0.636986301369863,0.654645696744932,0.00709698270278084,0,0,0.521739130434783,0,0
"284","Financials",0.502502502502503,0.636986301369863,0.553340354522496,0.00195095431757736,0,0,0.753623188405797,0,0
"285","Financials",0.503503503503503,0.636986301369863,0.74236620055132,0.00332462252534036,0,0,0.521739130434783,0,0
"286","Health Care",0.506506506506507,0.636986301369863,0.496233010442495,0.00352235438185158,0,0,0.521739130434783,0,0
"287","Financials",0.508508508508508,0.636986301369863,0.54773583181411,0.00378508774521591,0,0,0.391304347826087,0,0
"288","Financials",0.509509509509509,0.636986301369863,0.559039139490762,0.00261324239789195,0,0,0.521739130434783,0,0
"289","Technology",0.511511511511512,0.636986301369863,0.512018551499926,0.0157953661653066,0,0,0.521739130434783,0,0
"290","Financials",0.513513513513513,0.636986301369863,0.599733587635156,5.63649430054969e-05,0,0,0.521739130434783,0,0
"291","Health Care",0.514514514514514,0.636986301369863,0.504482730128881,0.0194318141011451,0,0,0.72463768115942,0,0
"292","Energy",0.515515515515516,0.636986301369863,0.49120510073228,0.000616832481116608,0,0,0.521739130434783,0,0
"293","Technology",0.517517517517518,0.636986301369863,0.708617292515939,0.00745880927239677,0,0,0.521739130434783,0,0
"294","Financials",0.519519519519519,0.636986301369863,0.607707100653586,0.00215868640591214,0,0,0.550724637681159,0,1
"295","Technology",0.521521521521522,0.636986301369863,0.53104260751255,0.00828882851375191,0,0,0.521739130434783,0,0
"296","Energy",0.523523523523523,0.636986301369863,0.528566702085065,0.00604923114126737,0,0,0.521739130434783,0,0
"297","Retailing",0.525525525525526,0.636986301369863,0.516874791136944,0.0100906884659599,0,0,0.521739130434783,0,0
"298","Energy",0.532532532532533,0.636986301369863,0.535782904034936,0.00377826940533621,0,0,0.521739130434783,0,0
"299","Energy",0.533533533533533,0.636986301369863,0.548575482239158,0.000885929628368658,0,0,0.521739130434783,0,0
"300","Financials",0.534534534534535,0.636986301369863,0.531499492037031,0.00415873277062332,0,0,0.521739130434783,0,0
"301","Technology",0.536536536536537,0.636986301369863,0.626223862527576,0.00738608031368,0,0,0.521739130434783,0,0
"302","Technology",0.537537537537538,0.636986301369863,0.598884518527453,0.00820428109924366,0,0,0.521739130434783,0,0
"303","Energy",0.538538538538539,0.636986301369863,0.574005958953453,0.00207550265937983,0,0,0.376811594202899,0,0
"304","Financials",0.541541541541542,0.636986301369863,0.648653006971933,0.000178185948856087,0,0,0.521739130434783,0,0
"305","Retailing",0.543543543543544,0.636986301369863,0.522407523703321,0.0127043854198438,0,0,0.36231884057971,0,1
"306","Financials",0.544544544544545,0.636986301369863,0.55729475768349,0.00402236597302937,0,0,0.521739130434783,0,0
"307","Health Care",0.546546546546547,0.636986301369863,0.811495923623162,0.00137775921169082,0,0,0.521739130434783,0,0
"308","Technology",0.548548548548549,0.636986301369863,0.522083217739467,0.0100225050671629,0,0,0.521739130434783,0,0
"309","Financials",0.553553553553554,0.636986301369863,0.544735760669138,0.00193140840992223,0,0,0.521739130434783,0,0
"310","Retailing",0.554554554554555,0.636986301369863,0.477735228355685,0.00520784800011273,0,0,0.376811594202899,0,0
"311","Financials",0.557557557557558,0.636986301369863,0.779789105838146,0.00195868176944102,0,0,0.521739130434783,1,0
"312","Retailing",0.558558558558559,0.636986301369863,0.450925824343835,0.0054314895481668,0,0,0.521739130434783,0,0
"313","Technology",0.567567567567568,0.636986301369863,0.547316978039177,0.00393145477463341,0,0,0.521739130434783,1,0
"314","Financials",0.56956956956957,0.636986301369863,0.607715812152372,0.00438601076661323,0,0,0.463768115942029,1,0
"315","Technology",0.572572572572573,0.636986301369863,0.490528986207435,0.00538603394896882,0,0,0.521739130434783,0,0
"316","Health Care",0.576576576576577,0.636986301369863,0.505070989851142,0.0108861614519246,0,0,0,0,0
"317","Technology",0.57957957957958,0.636986301369863,0.55003695601371,0.0103406942615488,1,0,0.521739130434783,0,0
"318","Energy",0.580580580580581,0.636986301369863,0.599211168922283,0.000549558194303595,0,0,0.405797101449275,0,0
"319","Energy",0.581581581581582,0.636986301369863,0.455231620236008,0.0029768871914758,0,0,0.521739130434783,0,0
"320","Health Care",0.582582582582583,0.636986301369863,0.538718830646452,0.0161999209981686,0,0,0.391304347826087,0,0
"321","Energy",0.584584584584585,0.636986301369863,0.382397025064018,0.000637287500755699,0,0,0.521739130434783,0,0
"322","Technology",0.587587587587588,0.636986301369863,0.659908481964066,0.00453146868404677,0,0,0.521739130434783,0,0
"323","Health Care",0.588588588588589,0.636986301369863,0.488262841874216,0.0249773972032988,0,0,0.521739130434783,0,0
"324","Financials",0.591591591591592,0.636986301369863,0.599611240834909,0.00142957859477652,0,0,0.565217391304348,0,0
"325","Health Care",0.596596596596597,0.636986301369863,0.694140566254185,0.00330689484165315,0,0,0.521739130434783,0,0
"326","Technology",0.600600600600601,0.636986301369863,0.538526128391044,0.0042582805328669,0,0,0.521739130434783,0,0
"327","Energy",0.601601601601602,0.636986301369863,0.255969049950646,0.00101411441810697,0,0,0.072463768115942,0,0
"328","Retailing",0.603603603603604,0.636986301369863,0.5687215465959,0.00638605713132441,0,0,0.521739130434783,0,0
"329","Energy",0.604604604604605,0.636986301369863,0.299248912462869,0.000270915371219969,0,0,0.521739130434783,0,0
"330","Technology",0.606606606606607,0.636986301369863,0.43381007978811,0.00997704946796494,0,0,0.521739130434783,0,0
"331","Energy",0.607607607607608,0.636986301369863,0.43399393951742,0.000225459772021988,1,0,0.521739130434783,0,0
"332","Health Care",0.612612612612613,0.636986301369863,0.648744430140816,0.00629514593292844,0,0,0.521739130434783,0,0
"333","Retailing",0.615615615615616,0.636986301369863,0.51609689561766,0.012249829427864,0,0,0.652173913043478,0,0
"334","Technology",0.616616616616617,0.636986301369863,0.58358748652754,0.0061587791353345,0,0,0.521739130434783,0,0
"335","Financials",0.61961961961962,0.636986301369863,0.608774282538486,0.001959136325433,0,1,0.434782608695652,0,1
"336","Technology",0.620620620620621,0.636986301369863,0.523224073673245,0.00757881205427944,0,0,0.521739130434783,0,0
"337","Energy",0.624624624624625,0.636986301369863,0.671273446463653,0.000350462669816437,0,0,0.63768115942029,0,0
"338","Health Care",0.625625625625626,0.636986301369863,0.677058729170097,0.00134048562034847,0,0,0.376811594202899,0,0
"339","Financials",0.626626626626627,0.636986301369863,0.637281429516419,0.0021641410778159,1,0,0.521739130434783,0,0
"340","Financials",0.631631631631632,0.636986301369863,0.522083295286964,0.00161321921553636,0,0,0.521739130434783,0,0
"341","Financials",0.635635635635636,0.636986301369863,0.589066192306065,0.00208595744719537,0,0,0.565217391304348,0,0
"342","Health Care",0.637637637637638,0.636986301369863,0.441498942366086,0.021977327656232,0,1,0.521739130434783,0,0
"343","Technology",0.638638638638639,0.636986301369863,0.506253904912111,0.0134544028066105,0,0,0.521739130434783,0,0
"344","Health Care",0.640640640640641,0.636986301369863,0.494112823466896,0.0104316054599448,0,0,0.0434782608695652,0,0
"345","Health Care",0.641641641641642,0.636986301369863,0.530177379981367,0.0068860687225022,0,0,0.521739130434783,0,0
"346","Financials",0.642642642642643,0.636986301369863,0.554966761581317,0.00147685241794242,0,0,0.521739130434783,0,0
"347","Retailing",0.643643643643644,0.636986301369863,0.514605557829084,0.00761335830966991,1,0,0.753623188405797,0,0
"348","Technology",0.644644644644645,0.636986301369863,0.513054290720267,0.00418146057022231,0,0,0.521739130434783,1,0
"349","Financials",0.645645645645646,0.636986301369863,0.540532769864149,0.00202231960831819,0,0,0.521739130434783,0,0
"350","Energy",0.646646646646647,0.636986301369863,0.527000045310583,0.000300461510698657,0,0,0.521739130434783,0,0
