sector,rank,rank_change,profit margin,num. of employees,ceo_founder,ceo_woman,age,BS,MBA
Business Services,662,0,0.2741948310139165,15450,0,0,57.0,0,0
Transportation,663,0,0.09841589938174967,21900,0,0,71.0,0,1
Materials,664,0,0.04082881157569954,12000,0,0,57.0,1,0
"Food, Beverages & Tobacco",665,0,0.12740582989484894,7600,0,0,41.0,0,0
Business Services,666,0,0.25012659577303376,41000,0,0,57.0,0,0
Financials,667,0,0.10687970635070579,3318,0,1,68.0,0,0
Media,668,0,0.36487036785665805,11400,0,0,67.0,0,0
Business Services,669,0,0.007873588184187662,64300,0,0,57.0,0,0
Financials,670,0,0.08810584655509672,4217,0,0,57.0,0,0
Industrials,671,0,0.08996106406730743,12000,0,0,27.0,0,0
Transportation,672,0,0.029224939341893626,5000,0,0,57.0,0,0
Engineering & Construction,673,0,0.06809566663939567,1510,0,0,57.0,0,0
Energy,674,0,0.01064991807755325,3345,0,0,57.0,0,0
Energy,675,0,0.15275379005948955,3597,0,0,31.0,0,0
Technology,676,0,-0.1325264666960741,12200,1,0,54.0,1,1
Wholesalers,677,0,0.030276291843600065,10200,0,0,57.0,0,0
Retailing,678,0,0.01087466534183434,26000,0,1,57.0,0,1
"Hotels, Restaurants & Leisure",679,0,0.1107273129214104,13100,0,0,62.0,0,0
Technology,680,0,-0.7196349557522124,5683,1,0,57.0,0,0
Media,681,0,0.012818738060300672,5615,0,0,79.0,0,0
Energy,682,0,0.17202216066481996,6800,0,0,57.0,0,0
Chemicals,683,0,0.14854850392823313,6000,0,0,57.0,0,0
Technology,684,0,0.07093866353125612,6383,0,0,57.0,0,1
Retailing,685,0,0.0010696090297520197,15538,0,0,57.0,0,0
Food & Drug Stores,686,0,0.0191911494934101,23000,0,0,57.0,0,0
Technology,687,0,0.28281117696867064,7700,0,0,50.0,1,0
Financials,688,0,0.32198589594720894,3564,0,0,57.0,0,0
Apparel,689,0,0.07495808825618731,20300,0,0,79.0,0,0
Financials,690,0,0.12756756756756757,8205,0,0,57.0,0,0
Health Care,691,0,-0.42627010103885016,9480,1,0,57.0,0,0
Business Services,692,0,-0.11369597445546813,11200,0,0,61.0,0,0
Wholesalers,693,0,0.05377264298958779,13311,0,0,57.0,0,0
Chemicals,694,0,0.14407988587731813,4700,0,0,57.0,0,0
Financials,695,0,0.023895851771490565,2801,0,0,57.0,0,0
Energy,696,0,0.008936729100045683,770,0,0,57.0,0,0
Technology,697,0,0.02054050965603931,3670,1,0,57.0,0,0
Retailing,698,0,0.02705643198671515,16100,0,0,68.0,1,0
Technology,699,0,0.05595652298933203,11000,0,0,57.0,0,0
Wholesalers,700,0,0.041466294237912864,6650,0,0,57.0,0,0
Energy,701,0,0.15507605439041253,6210,0,0,57.0,0,0
Financials,702,0,0.07103888231388736,608,0,0,57.0,0,0
Technology,703,0,0.18110623049358457,10371,0,0,59.0,0,1
Technology,704,0,0.42369843609978897,4900,1,0,44.0,0,0
Energy,705,0,-0.012628164281990385,1500,0,0,57.0,0,0
Household Products,706,0,0.03659386617100372,12700,0,0,93.0,0,0
"Food, Beverages & Tobacco",707,0,0.015492834927186581,17055,0,0,57.0,0,0
Motor Vehicles & Parts,708,0,0.07184193604957036,13911,0,0,57.0,0,0
Business Services,709,0,0.02863255377762148,14400,1,0,57.0,0,0
Energy,710,0,0.06195054541177854,3130,0,1,57.0,0,0
"Hotels, Restaurants & Leisure",711,0,-0.03823529411764706,9800,0,0,58.0,0,1
Engineering & Construction,712,0,-0.031093279839518557,4200,0,0,57.0,0,0
Financials,713,0,0.11279241930707729,1775,0,0,57.0,0,0
Technology,714,0,0.2527837005448946,9000,0,0,57.0,0,0
Materials,715,0,-0.003495364199176516,5600,0,0,67.0,0,0
Health Care,716,0,0.0275210332977841,3992,0,0,25.0,0,0
Chemicals,717,0,0.3983402489626556,4000,0,0,55.0,0,0
Health Care,718,0,-0.060463873132777,6478,0,0,57.0,0,0
Aerospace & Defense,719,0,-0.09563434277393087,10776,0,0,22.0,0,0
"Food, Beverages & Tobacco",720,0,0.09292785160082048,10100,0,0,57.0,0,0
Wholesalers,721,0,0.08588501099946488,6700,0,0,57.0,0,0
Technology,722,0,0.12908598792421402,13360,0,0,51.0,0,0
Technology,723,0,0.15841937691552355,13896,1,0,66.0,0,0
Chemicals,724,0,0.17561761546723953,5600,0,0,57.0,0,0
Engineering & Construction,725,0,0.017127286882055275,15230,0,0,57.0,0,0
Chemicals,726,0,0.047048246928378785,4500,0,0,57.0,0,0
Financials,727,0,0.4722872755659641,1712,0,0,64.0,0,1
"Hotels, Restaurants & Leisure",728,0,0.047382820720964496,24300,0,0,57.0,0,0
Media,729,0,-0.08869512928442573,20000,0,0,57.0,0,0
"Food, Beverages & Tobacco",730,0,0.25120336943441635,4700,0,0,57.0,0,0
Business Services,731,0,-0.10480824443168425,19500,0,1,66.0,0,0
Financials,732,0,0.16076575346621766,3609,0,1,57.0,1,1
Engineering & Construction,733,0,0.07235903197400784,1656,0,0,57.0,0,0
Industrials,734,0,0.010875508840148245,7900,0,0,57.0,0,0
Industrials,735,0,0.04060187018366788,13000,0,0,26.0,0,0
Media,736,0,0.05829855928847736,22603,0,0,57.0,0,0
Technology,737,0,0.06551018538313533,10100,0,0,57.0,0,0
Technology,738,0,0.15755292099378118,11484,0,0,57.0,0,0
Motor Vehicles & Parts,739,0,0.09636699507389163,7400,0,0,57.0,0,0
Financials,740,0,0.2514637904468413,10188,0,0,57.0,0,0
Industrials,741,0,0.07378011117974058,19560,0,0,101.0,0,0
Business Services,742,0,0.1143989104865668,20457,0,0,57.0,0,0
Health Care,743,0,0.09050882143189358,10062,0,0,57.0,0,0
Retailing,744,0,0.02270541890257142,9000,0,1,57.0,0,0
"Hotels, Restaurants & Leisure",745,0,0.0481369837471643,56147,0,0,33.0,0,0
Financials,746,0,0.18066807927209272,1550,0,0,57.0,0,0
Wholesalers,747,0,0.08176277543366152,4500,0,0,57.0,0,0
Energy,748,0,0.08960055312863384,894,0,0,57.0,0,1
Technology,749,0,0.044778002018163475,17380,0,0,57.0,0,0
Technology,750,0,0.03431930223739097,19000,0,0,65.0,1,0
Aerospace & Defense,751,0,0.12716525477304338,11790,0,0,57.0,0,0
Apparel,752,0,0.04549912988451195,6050,0,0,57.0,0,0
Chemicals,753,0,0.14597591888466413,5850,0,0,58.0,0,0
Financials,754,0,0.2680740128441534,1421,1,0,69.0,0,1
Financials,755,0,0.3036565977742448,4122,0,0,57.0,0,0
Industrials,756,0,0.08731397979669227,9329,0,0,26.0,1,0
Energy,757,0,0.06855988974005577,8944,0,0,57.0,0,0
Wholesalers,758,0,0.01797175866495507,5858,0,0,65.0,0,0
Motor Vehicles & Parts,759,0,0.021715351949556042,28000,0,0,26.0,1,0
Health Care,760,0,0.03504424778761062,35600,0,1,57.0,0,0
Engineering & Construction,761,0,0.051073279052553655,20000,0,0,57.0,0,0
Engineering & Construction,762,0,0.026494543347390785,9700,0,0,57.0,0,0
Household Products,763,0,0.061010946555054735,7400,0,0,61.0,0,0
Financials,764,0,0.1365149116288087,44600,0,0,57.0,0,0
Technology,765,0,0.04307025207908617,8100,0,0,57.0,0,0
Engineering & Construction,766,0,0.06720726565034058,1386,0,0,57.0,0,0
"Hotels, Restaurants & Leisure",767,0,0.07272135416666667,73000,0,1,57.0,0,1
Health Care,768,0,0.022110061869098016,6080,0,0,57.0,0,0
Technology,769,0,0.07924860581156443,17500,0,0,56.0,0,0
Energy,770,0,-0.03751101824948582,6600,0,0,57.0,0,0
Media,771,0,0.1243342155997778,2588,0,0,57.0,0,0
Technology,772,0,0.2908793723439032,4433,0,0,60.0,0,0
Energy,773,0,-0.05462459907049814,820,0,0,70.0,0,1
Apparel,774,0,0.10862777321281841,8900,0,0,71.0,0,0
Media,775,0,0.07577402691409206,14891,0,0,57.0,1,0
Energy,776,0,0.293285055957867,923,0,0,57.0,0,0
Transportation,777,0,0.0234375,17100,0,0,48.0,0,0
Technology,778,0,0.01163213376953835,2900,0,0,57.0,0,0
Technology,779,0,0.22646648508602935,8400,0,0,57.0,0,0
Technology,780,0,0.18649250506863432,15525,0,0,57.0,0,0
Transportation,781,0,0.0457888256630395,11875,0,1,77.0,0,0
Financials,782,0,-0.007055612873165374,1202,0,0,54.0,0,0
Industrials,783,0,0.09759264808710419,11000,0,0,57.0,0,0
Retailing,784,0,-0.02744522626471471,16500,0,0,57.0,0,0
Industrials,785,0,0.12363417649614061,15100,0,0,46.0,0,0
Transportation,786,0,0.013385536927349997,13000,0,1,57.0,1,0
Technology,787,0,0.045848532512298784,7024,0,0,57.0,0,0
Transportation,788,0,0.11443472409152088,13700,0,0,57.0,0,0
Financials,789,0,0.1761467270147943,760,0,0,37.0,0,0
Energy,790,0,0.13378378378378378,1735,0,0,57.0,0,0
Industrials,791,0,0.11901061025883625,9778,0,0,57.0,0,0
Energy,792,0,-0.03287021348695358,4300,0,0,57.0,0,0
Technology,793,0,-0.0058330789839590325,20800,0,0,61.0,0,0
Motor Vehicles & Parts,794,0,0.023769100169779286,11000,0,0,57.0,0,0
Business Services,795,0,0.11183111080795334,15902,0,0,57.0,0,0
Materials,796,0,-0.016079370509750255,6700,0,0,57.0,0,0
Retailing,797,0,0.021495071193866375,11400,0,1,57.0,0,0
Financials,798,0,0.2356164383561644,51,0,0,56.0,0,0
Health Care,799,0,0.05235097857118288,10000,0,0,57.0,0,0
Aerospace & Defense,800,0,0.06186525286604468,12809,0,0,69.0,0,0
Financials,801,0,-0.009816415802707264,3246,0,0,57.0,0,0
Energy,802,0,0.17623544007167963,4776,0,0,57.0,0,0
Aerospace & Defense,803,0,0.08951106820219297,9023,0,0,57.0,0,0
Technology,804,0,-0.028245275210373847,7014,0,0,52.0,0,1
Chemicals,805,0,0.045150155333103216,6369,0,0,40.0,0,0
Technology,806,0,0.165192148189107,7724,1,0,64.0,0,0
Technology,807,0,-0.23242119847592657,7900,0,0,57.0,0,0
Technology,808,0,0.08341416100872939,29600,0,0,57.0,0,0
Technology,809,0,0.07892637930436593,13000,0,0,57.0,1,0
Energy,810,0,0.07580185069227023,3841,0,1,57.0,0,0
Transportation,811,0,0.18803210048848568,7040,0,0,57.0,0,0
Materials,812,0,0.08469419869217051,14000,0,0,57.0,0,0
Financials,813,0,0.5341084726710692,5900,0,0,32.0,0,0
Financials,814,0,0.09541542244862113,2400,0,0,57.0,0,0
Industrials,815,0,0.11421444631815628,10500,0,0,57.0,0,0
Industrials,816,0,0.09392245773137896,14100,0,0,57.0,0,0
Financials,817,0,0.10759493670886076,488,0,0,33.0,0,0
Transportation,818,0,0.05013387824126268,5550,0,0,57.0,0,0
Transportation,819,0,0.07909045971329709,7437,0,0,57.0,0,0
Financials,820,0,0.2370791676970361,8560,0,0,63.0,0,0
Energy,821,0,-0.6069811854576319,655,0,0,57.0,0,0
Wholesalers,822,0,0.029113475177304962,2609,0,0,57.0,0,0
Financials,823,0,0.06170553676339684,3983,0,0,57.0,0,0
Industrials,824,0,0.05705128205128205,11000,0,0,84.0,0,0
Energy,825,0,-0.012042165445774524,8502,0,0,57.0,0,0
Financials,826,0,0.08062479708524224,1278,0,0,57.0,0,0
Materials,827,0,0.05558366461872064,9862,0,0,57.0,0,0
Aerospace & Defense,828,0,-0.018018018018018018,20000,0,0,51.0,1,0
"Hotels, Restaurants & Leisure",829,0,0.06331180610986141,35554,1,0,57.0,0,0
Motor Vehicles & Parts,830,0,0.035021434280316795,8720,0,0,53.0,0,0
Business Services,831,0,0.12606814297661903,7700,0,0,79.0,0,0
Technology,832,0,-0.11134606970978561,5249,1,0,57.0,0,0
Transportation,833,0,-0.10700204439252338,3587,0,0,38.0,0,0
Household Products,834,0,0.01872069167643611,7500,0,0,36.0,0,0
Energy,835,0,0.374207265662231,1884,0,0,69.0,0,0
"Food, Beverages & Tobacco",836,0,-0.06762340441230724,5441,0,0,57.0,0,0
Media,837,0,0.10607293438863821,4500,0,0,57.0,1,1
Financials,838,0,0.3592610417977861,2700,0,0,57.0,0,0
Motor Vehicles & Parts,839,0,0.22386953298739806,3700,0,0,57.0,0,0
Financials,840,0,-0.38994646044021414,400,1,0,57.0,1,0
Technology,841,0,0.015357156137284793,25700,0,0,57.0,0,0
Business Services,842,0,-0.1353677621283255,5900,0,0,57.0,0,1
Retailing,843,0,0.035846308950375265,15800,0,0,57.0,0,0
Retailing,844,0,0.06498370725495337,14500,0,0,78.0,0,0
Media,845,0,0.12509368910208365,4894,0,0,63.0,1,1
Technology,846,0,0.061424877262676605,22400,0,0,57.0,1,0
Business Services,847,0,0.130605022401265,8000,0,0,57.0,0,0
Health Care,848,0,0.17588754051405742,12000,0,0,57.0,0,0
Business Services,849,0,0.33792660827544546,8700,0,0,57.0,0,0
Retailing,850,0,0.08325149202991615,4750,0,0,57.0,1,0
Energy,851,0,0.14380296610169493,829,0,1,57.0,0,0
Wholesalers,852,0,-0.006711409395973153,2189,0,0,22.0,0,0
Energy,853,0,-0.010630220197418374,1250,0,0,42.0,0,0
Engineering & Construction,854,0,0.07278686025684997,10400,0,0,57.0,0,0
Health Care,855,0,0.09613917289790937,17100,0,0,57.0,0,0
Engineering & Construction,856,0,0.04370435514090161,12000,0,0,57.0,0,0
Business Services,857,0,0.17256722028307314,9180,0,0,57.0,0,0
Health Care,858,0,0.155221361160132,7240,0,0,41.0,0,0
Health Care,859,0,0.17781459505278568,14400,0,0,57.0,0,0
Energy,860,0,0.06539351851851852,1108,0,0,57.0,0,0
Financials,861,0,0.21786045792079206,3387,0,0,57.0,0,0
Financials,862,0,0.0624031007751938,1643,0,0,57.0,0,0
Telecommunications,863,0,0.05818463925523662,3781,1,0,99.0,0,0
Household Products,864,0,0.06251947647242131,8000,0,1,57.0,0,0
Food & Drug Stores,865,0,0.006016565088295046,765,0,0,57.0,1,0
Retailing,866,0,-0.031022400692886108,9400,0,1,57.0,0,0
Engineering & Construction,867,0,0.04456011672384558,1460,0,0,57.0,0,0
"Hotels, Restaurants & Leisure",868,0,0.03203860454078,15500,0,0,57.0,0,0
Health Care,869,0,0.054567116759332804,12300,0,0,57.0,0,0
Industrials,870,0,0.019580419580419582,7300,0,0,57.0,1,0
Engineering & Construction,871,0,0.051033875934887805,1401,0,0,57.0,1,0
Financials,872,0,0.15019430311285606,823,0,0,57.0,0,0
Industrials,873,0,0.17056842780405676,7439,0,0,57.0,0,0
Industrials,874,0,-0.15129625170559433,7000,0,0,57.0,0,0
Industrials,875,0,0.12363344051446946,9100,0,1,63.0,0,0
"Hotels, Restaurants & Leisure",876,0,0.051274821766625046,46250,0,0,57.0,0,0
Energy,877,0,0.038697194453402126,2177,0,0,57.0,0,0
Business Services,878,0,0.06723435166875176,22000,1,0,70.0,0,0
Energy,879,0,-0.17229934836281216,5800,0,0,57.0,0,0
Transportation,880,0,0.06774363761821652,12736,0,0,57.0,0,0
Industrials,881,0,0.06488845385211468,6600,0,0,57.0,0,0
Materials,882,0,0.03927986906710311,3700,0,0,57.0,1,0
Industrials,883,0,0.04155352587838394,4964,0,0,57.0,0,0
Household Products,884,0,0.0717236820360271,24900,0,0,57.0,0,0
Household Products,885,0,-0.06517606215903454,7100,0,1,77.0,0,0
Technology,886,0,0.35670137304517363,2300,0,1,59.0,0,0
Health Care,887,0,0.17769745315551122,9200,0,0,57.0,0,0
Health Care,888,0,0.1839787269403357,14530,0,0,64.0,0,0
Technology,889,0,0.2460732984293194,7467,0,0,57.0,0,0
Financials,890,0,0.23428215250363596,5389,0,0,57.0,0,0
Business Services,891,0,0.018464609498461283,21978,0,0,57.0,0,0
Motor Vehicles & Parts,892,0,-0.005117111120356118,8040,0,0,54.0,0,0
Financials,893,0,0.16658306161692168,10083,0,0,57.0,0,0
Chemicals,894,0,0.08702928870292886,7900,0,0,57.0,0,0
Financials,895,0,0.06210737917748555,772,0,0,69.0,0,0
Household Products,896,0,0.038942509441879984,5550,0,0,57.0,0,0
Materials,897,0,0.07016217124611378,5100,0,0,57.0,0,0
Financials,898,0,0.2429831932773109,1900,0,0,57.0,0,0
Industrials,899,0,0.1018440552374537,10395,0,0,29.0,1,0
Motor Vehicles & Parts,900,0,0.061775247733502,10500,0,0,57.0,0,0
Business Services,901,0,0.026637960148598445,6200,0,0,57.0,0,0
Energy,902,0,-0.05272958104104951,987,0,0,57.0,0,0
Technology,903,0,-0.14273602102674976,5800,0,0,57.0,0,0
Wholesalers,904,0,0.03295864262990456,4416,0,0,68.0,0,0
Aerospace & Defense,905,0,0.1301523963153203,6977,0,0,57.0,0,0
Business Services,906,0,0.09210694096144854,5567,0,0,57.0,0,0
Retailing,907,0,-0.22671151226158037,14350,0,0,57.0,0,0
Financials,908,0,-0.02888271736808374,1109,0,0,55.0,0,0
Materials,909,0,0.03833811133455992,7500,0,0,40.0,0,0
Technology,910,0,0.4233189230835081,8078,0,0,61.0,1,1
Technology,911,0,0.053152728363839,9000,0,0,60.0,0,0
Financials,912,0,0.33812268777424076,3122,0,0,57.0,0,0
Motor Vehicles & Parts,913,0,0.03863567763356474,6900,0,0,57.0,0,0
Financials,914,0,0.11217132248175814,600,0,0,60.0,0,0
Technology,915,0,0.3575595212375232,7131,0,0,57.0,0,0
Financials,916,0,0.22506703572355333,6305,0,0,61.0,1,0
Technology,917,0,0.76078210840507,8120,0,0,57.0,0,0
Health Care,918,0,-0.03285145429362881,5492,0,0,57.0,0,0
Materials,919,0,-0.0021645021645021645,4800,0,0,77.0,0,0
Media,920,0,0.12446183953033267,6883,0,0,57.0,0,0
Technology,921,0,0.2037037037037037,5400,0,0,57.0,0,0
Energy,922,0,0.1019002789400279,3700,0,0,38.0,1,0
Technology,923,0,0.11382858139332112,36739,1,0,57.0,0,0
Energy,924,0,0.11169284467713787,590,0,0,57.0,0,0
Energy,925,0,-0.13809211962453613,4360,0,0,57.0,0,0
Health Care,926,0,0.04834616730836542,24500,0,0,57.0,0,0
Financials,927,0,0.1935129915730337,4994,0,0,33.0,0,0
Apparel,928,0,0.05651581123279237,4000,0,0,57.0,0,0
"Hotels, Restaurants & Leisure",929,0,0.13259376650818805,23000,0,0,57.0,0,0
Technology,930,0,0.010317005423041313,10600,0,0,57.0,0,0
Household Products,931,0,0.04917886866349192,8450,0,0,57.0,0,0
Technology,932,0,0.19073314306100606,5325,0,0,57.0,0,0
Financials,933,0,0.007010180389355242,4000,0,0,57.0,0,0
Energy,934,0,0.19430005377307763,2425,0,0,57.0,0,0
"Food, Beverages & Tobacco",935,0,0.046740301724137935,28000,0,0,57.0,1,0
Financials,936,0,0.22494722184790908,5107,0,0,57.0,0,0
Technology,937,0,0.05124628813101773,8900,0,0,47.0,0,0
Materials,938,0,0.026596462805454302,6000,1,1,70.0,1,0
Health Care,939,0,0.05130282165519104,3236,0,1,57.0,0,0
Technology,940,0,-0.01009509216278336,6345,0,0,62.0,0,0
Financials,941,0,0.0528830981470628,5600,0,0,57.0,1,0
Apparel,942,0,-0.02362808314920864,10200,0,0,57.0,0,0
Motor Vehicles & Parts,943,0,0.038324219279613145,12200,0,0,51.0,0,0
Materials,944,0,0.0168831756665007,7300,0,0,62.0,0,1
Technology,945,0,0.018319503015462747,5871,0,0,57.0,0,0
Industrials,946,0,0.11432200698634486,5551,0,0,57.0,0,0
Transportation,947,0,0.037538014615768694,1988,0,0,57.0,0,0
Retailing,948,0,0.02794592872422739,13850,0,1,57.0,0,0
Industrials,949,0,0.15363230334518277,7579,0,0,57.0,0,0
Chemicals,950,0,0.11610281696571245,2118,0,0,67.0,0,0
Transportation,951,0,0.006773455377574371,2539,0,0,57.0,0,0
Industrials,952,0,0.015768664950349395,6700,0,0,60.0,0,0
Health Care,953,0,0.20701315545673518,1456,0,0,57.0,0,0
Technology,954,0,0.15142380113162046,7082,1,0,57.0,0,0
Wholesalers,955,0,0.018658621489904853,3500,0,0,57.0,0,0
Aerospace & Defense,956,0,0.003492270441422984,5650,0,0,57.0,0,0
Apparel,957,0,-0.12741672490100164,3250,0,0,57.0,1,0
Household Products,958,0,-0.17384399813171414,6000,0,0,64.0,0,0
Financials,959,0,0.10756617474818458,2638,0,0,86.0,1,0
Materials,960,0,0.026397224306076515,3363,0,1,57.0,0,0
Energy,961,0,0.10080075365049458,2949,0,1,57.0,0,0
Media,962,0,0.08435438265786993,7465,0,0,57.0,1,0
Financials,963,0,0.02647086778823306,5200,0,0,59.0,0,0
Technology,964,0,-0.02997664776247438,2300,0,0,63.0,1,0
Engineering & Construction,965,0,-0.03807835999616821,1205,0,0,57.0,1,0
Health Care,966,0,0.04600519180847996,22785,1,0,34.0,0,0
Business Services,967,0,0.061627347135291284,12000,0,0,57.0,0,0
Technology,968,0,0.09514619318730097,7230,0,0,57.0,0,0
Energy,969,0,-0.06188154655596853,609,0,0,55.0,0,0
Energy,970,0,0.008738051559331854,548,0,0,61.0,0,0
Engineering & Construction,971,0,0.01820200849748938,7100,0,0,57.0,1,0
Technology,972,0,-0.03268384663733501,5600,1,0,57.0,0,0
Food & Drug Stores,973,0,-0.016971279373368148,8400,0,0,57.0,0,0
Energy,974,0,0.3296229976286115,547,0,0,57.0,0,0
Business Services,975,0,0.0874878758486906,33800,0,0,41.0,0,0
Household Products,976,0,-0.31498664075783334,5200,0,0,57.0,0,1
Aerospace & Defense,977,0,0.15951546993578516,5900,0,0,57.0,0,0
"Hotels, Restaurants & Leisure",978,0,0.07647345348270823,14200,0,0,57.0,0,0
Financials,979,0,0.1439497272018706,7732,0,0,57.0,0,1
Financials,980,0,0.17851400730816078,2502,0,0,57.0,0,0
Energy,981,0,0.07942308629342688,1579,0,0,57.0,0,0
Energy,982,0,-0.17010888140227529,9100,0,0,57.0,0,0
Retailing,983,0,0.07362503055487656,6336,0,0,39.0,0,0
Retailing,984,0,0.28976493633692463,7327,0,0,50.0,0,0
Retailing,985,0,-0.006280975514009519,10944,0,1,57.0,0,0
Retailing,986,0,-0.01199252924407746,12400,0,0,57.0,0,0
Aerospace & Defense,987,0,0.05361534677816036,5800,0,0,57.0,1,0
Financials,988,0,0.1465891167192429,1900,0,0,59.0,0,1
Apparel,989,0,0.13081568006335378,3500,0,0,22.0,0,0
Retailing,990,0,-0.08141838351822504,9160,0,0,57.0,0,0
Engineering & Construction,991,0,-0.02087361792850414,1868,0,0,57.0,0,0
Business Services,992,0,0.2910902870742228,117,0,0,57.0,0,0
Business Services,993,0,0.10086827090052097,14952,0,0,76.0,0,0
Financials,994,0,0.07296733842946491,1475,0,0,57.0,0,0
Media,995,0,-0.09951710061233633,6352,0,0,30.0,0,0
Financials,996,0,0.13652217239661185,9100,0,0,57.0,0,0
Business Services,997,0,0.023761880940470236,5100,0,0,57.0,0,0
Financials,998,0,0.02277961349754681,204,0,0,78.0,0,0
Industrials,999,0,-0.047638130541501775,5000,0,0,57.0,0,0
Energy,1000,0,0.019595035924232528,2571,1,0,57.0,0,0
